index,person,signature,factoid,year,note,sentiment
15105,Proske.,"175,7",Celebrating Single Brethren's Day,1820,,POSITIVE
15106,Proske.,"175,8",Ref.,1821,,NEUTRAL
15107,Proske.,"175,8",Presented as assistant to Bardill,1821,,NEUTRAL
15108,Proske.,"175,8",Attending communion service at Sharon,1821,,NEUTRAL
15109,Proske.,"175,8",Taken to Gnadenhutten,1821,,NEUTRAL
15110,Proske.,"175,8",Ref.,1821,,NEUTRAL
15111,Proske.,"175,8",no desc,1821,,NEGATIVE
15112,Proske.,"175,8",Well taken care of,1821,,POSITIVE
15113,Proske.,"175,8",Brought back to Goshen,1821,,NEUTRAL
15114,Proske.,"175,8",Preaching,1821,,NEUTRAL
15115,Proske.,"175,8",Sick-call,1821,,NEUTRAL
15116,Proske.,"175,8",Writer of end of Goshen diary,1821,,NEUTRAL
15117,Proske.,"175,8",Return to Bethlehem End duplicate version,no date,,NEUTRAL
15118,"Proske, John George.","175,6",Arriving at Goshen as assistant Missionary,1819,,NEUTRAL
15119,"Proske, John George.","175,6",Starting schoolwork,1819,,NEUTRAL
15120,"Proske, John George.","175,6",Playing the trombone at Sharon,1819,,POSITIVE
15121,"Proske, John George.","175,6","Conducting service at Goshen, and regularly",1820,,NEUTRAL
15122,"Proske, John George.","175,6",Ref.,1820,,NEUTRAL
15123,"Putnam, Rufus, general, U.S. surveyor-general.","172,1",Rememb. for good services to the Moravians,1798,,POSITIVE
15124,"Putnam, Seth.","172,1",Living at the extreme western end of settlements in Ontario,1798,,NEUTRAL
15125,"Pyrlaeus, Johann.","111,4-A",Avoiding a theological argument with white people,1743,,NEGATIVE
15126,"Pyrlaeus, Johann.","111,4-A",Arrested and questioned,1743,,NEGATIVE
15127,"Pyrlaeus, Johann.","111,4-A","In need of the ""wisdom of serpents""",1743,,POSITIVE
15128,"Pyrlaeus, Johann.","111,4-A",Letter in Latin to the Governor of Connecticut,1743,,NEUTRAL
15129,"Pyrlaeus, Johann.","111,4-A",Examined at Milford,1743,,NEUTRAL
15130,"Pyrlaeus, Johann.","111,4-B",Taking a very courageous stand in court,1743,,POSITIVE
15131,"Pyrlaeus, Johann.","111,4-B",Receiving information on the legal situation of ministers in Connecticut,1743,,POSITIVE
15132,"Pyrlaeus, Johann.","111,4-A",Reporting on his journey to New England and imprisonment,no date,,NEUTRAL
15133,"Pyrlaeus, Johann.","111,4-A",Giving his opinion of Presbyterian Sunday observance and worship,1743,,POSITIVE
15134,"Pyrlaeus, Johann.","111,4-A",Finding it burdensome to conduct evening devotions for his hosts,1743,,NEUTRAL
15135,"Pyrlaeus, Johann.","111,4-A",Acquitted,1743,,POSITIVE
15136,"Pyrlaeus, Johann.","111,4-A",Latin letter to the governor,1743,,NEUTRAL
15137,"Pyrlaeus, Johann.","111,4-A",Stating his missionary seal,1743,,NEUTRAL
15138,"Pyrlaeus, Johann.","112,2",Remembered,1744,,NEUTRAL
15139,"Pyrlaeus, Johann.","112,3",Expected to edit Buttner's letters in diary form,1744,,NEUTRAL
15140,"Pyrlaeus, Johann.","111,4B",Preferring to offer grace silently,1743,,POSITIVE
15141,"Pyrlaeus, Johann.","111,4B",Latin letter to Governor Law,1743,,NEUTRAL
15142,"Pyrlaeus, Johann.","111,4B",Examined at Milford,1743,,NEUTRAL
15143,"Pyrlaeus, Johann.","111,2",Under arrest at Milford,1743,,NEGATIVE
15144,"Pyrlaeus, Johann.","111,2",His preaching admired by Weiser,1743,,POSITIVE
15145,"Pyrlaeus, Johann.","111,8",Writer of letter to Seidel No. 3,1743,,NEUTRAL
15146,"Pyrlaeus, Johann.","111,8",Ref. No. 4,1743,,NEUTRAL
15147,"Pyrlaeus, Johann.","111,8","Imprisonment at Milford, Conn. No. 6",1743,,NEUTRAL
15148,"Pyrlaeus, Johann.","111,8",Folder 4-B; Arrested at New Milford,1743,,NEGATIVE
15149,"Pyrlaeus, Johann.","114,6",Greetings to the Pachgatgoch Christians,1752,,POSITIVE
15150,"Pyrlaeus, Johann.","115,15",Ref. No. 4,1752,,NEUTRAL
15151,"Pyrlaeus, Johann.","111,1",Returning from the Mohawk country,1743,,NEUTRAL
15152,"Pyrlaeus, Johann.","111,1",Delivering an address,1743,,NEUTRAL
15153,"Pyrlaeus, Johann.","111,1",Out for another scouting trip,1743,,NEUTRAL
15154,"Pyrlaeus, Johann.","111,6",Report on journey to Albany and Canajoharie,1743,,NEUTRAL
15155,"Pyrlaeus, Johann.","111,6",His course of procedure criticized,1743,,NEGATIVE
15156,"Pyrlaeus, Johann.","111,1",Letter to the Shekomeko Christians,1744,,NEUTRAL
15157,"Pyrlaeus, Johann.","111,1",Idem,1744,,NEUTRAL
15158,"Pyrlaeus, Johann.","115,2",Ref.,1754,,NEUTRAL
15159,"Pyrlaeus, Johann Christoph.","116,4",Present at Nicodemus' death,1748,,NEGATIVE
15160,"Pyrlaeus, Johann Christoph.","116,4",Poem on the funeral of a child,1748,,NEGATIVE
15161,"Pyrlaeus, Johann Christoph.","116,4",Poem on the death of a tried Christian,1748,,NEGATIVE
15162,"Pyrlaeus, Johann Christoph.","116,4",Conducting song-practice,1748,,NEUTRAL
15163,"Pyrlaeus, Johann Christoph.","116,4",Pastoral interviews,1748,,NEUTRAL
15164,"Pyrlaeus, Johann Christoph.","116,4",Attending the synod at Bethlehem,1748,,NEUTRAL
15165,"Pyrlaeus, Johann Christoph.","116,3",Resuming the German school,1748,,NEUTRAL
15166,"Pyrlaeus, Johann Christoph.","116,3",Performing bloodletting,1748,,NEUTRAL
15167,"Pyrlaeus, Johann Christoph.","116,3",Reading a cantata to the single men,1748,,NEUTRAL
15168,"Pyrlaeus, Johann Christoph.","116,3",Receiving the first greetings of his newborn son,1748,,POSITIVE
15169,"Pyrlaeus, Johann Christoph.","116,3",To Bethlehem to see his son,1748,,NEUTRAL
15170,"Pyrlaeus, Johann Christoph.","116,3",Performing bloodletting,1748,,NEUTRAL
15171,"Pyrlaeus, Johann Christoph.","116,3",Giving explanations on the Pocca language,1748,,POSITIVE
15172,"Pyrlaeus, Johann Christoph.","116,3",Translating a verse into Mohican,1748,,NEUTRAL
15173,"Pyrlaeus, Johann Christoph.","116,3",Severe words to an unloving husband,1748,,NEGATIVE
15174,"Pyrlaeus, Johann Christoph.","116,3",Interview with Gottlieb and Maria,1748,,NEUTRAL
15175,"Pyrlaeus, Johann Christoph.","116,3",Dealing with opposition to current Moravian teaching,1748,,NEUTRAL
15176,"Pyrlaeus, Johann Christoph.","116,3",Performing bloodletting,1748,,NEUTRAL
15177,"Pyrlaeus, Johann Christoph.","116,3",Warm words to Peter Robert,1748,,POSITIVE
15178,"Pyrlaeus, Johann Christoph.","116,3",Pastoral conversation,1748,,NEUTRAL
15179,"Pyrlaeus, Johann Christoph.","116,3",Going to Bethlehem,1748,,NEUTRAL
15180,"Pyrlaeus, Johann Christoph.","116,3",Resuming Mohawk and German classes,1748,,NEUTRAL
15181,"Pyrlaeus, Johann Christoph.","116,3",Helping burn tar,1748,,POSITIVE
15182,"Pyrlaeus, Johann Christoph.","116,3",Writing a poem,1748,,NEUTRAL
15183,"Pyrlaeus, Johann Christoph.","116,4",Discussing financial support for Nathanael,1748,,POSITIVE
15184,"Pyrlaeus, Johann Christoph.","116,4",Wedding anniversary,1748,,NEUTRAL
15185,"Pyrlaeus, Johann Christoph.","119,1",Appointed to teach a Bible reading course No. 2,1747,,NEUTRAL
15186,"Pyrlaeus, Johann Christoph.","119,1",German reading school No. 2,1747,,NEUTRAL
15187,"Pyrlaeus, Johann Christoph.","119,1",His duties defined No. 2,1747-11-01,even,NEUTRAL
15188,"Pyrlaeus, Johann Christoph.","124,3",Ref.,1762,,NEUTRAL
15189,"Pyrlaeus, Johann Christoph.","116,4",Called for secretarial work at Bethlehem,1748,,NEUTRAL
15190,"Pyrlaeus, Johann Christoph.","116,4",Leaving Gnadenhutten,1748,,NEUTRAL
15191,"Pyrlaeus, Johann Christoph.","116,4",Letter received at Gnadenhutten,1748,,NEUTRAL
15192,"Pyrlaeus, Johann Christoph.","116,4",Coming to Gnadenhutten,1748,,NEUTRAL
15193,"Pyrlaeus, Johann Christoph.","116,4",Trying to interest the Indians in Greenland Eskimo language,1748,,POSITIVE
15194,"Pyrlaeus, Johann Christoph.","116,3",Near-accident,1748,,NEUTRAL
15195,"Pyrlaeus, Johann Christoph.","116,3",Going to Bethlehem,1748,,NEUTRAL
15196,"Pyrlaeus, Johann Christoph.","116,3",Trip to Bethlehem,1748,,NEUTRAL
15197,"Pyrlaeus, Johann Christoph.","116,3",Idem,1748,,NEUTRAL
15198,"Pyrlaeus, Johann Christoph.","116,3",Idem,1748,,NEUTRAL
15199,"Pyrlaeus, Johann Christoph.","116,3",Returning to Gnadenhutten,1748,,NEUTRAL
15200,"Pyrlaeus, Johann Christoph.","116,4",Returning to Gnadenhutten,1748,,NEUTRAL
15201,"Pyrlaeus, Johann Christoph.","116,4",Trip to Bethlehem,1748,,NEUTRAL
15202,"Pyrlaeus, Johann Christoph.","116,4",Welcomed at Gnadenhutten,1748,,POSITIVE
15203,"Pyrlaeus, Johann Christoph.","116,4",Leaving again,1748,,NEUTRAL
15204,"Pyrlaeus, Johann Christoph.","116,4",Arriving late at night,1748,,NEUTRAL
15205,"Pyrlaeus, Johann Christoph.","116,4",Pastoral activities,1748,,NEUTRAL
15206,"Pyrlaeus, Johann Christoph.","116,4",Returning to Bethlehem,1748,,NEUTRAL
15207,"Pyrlaeus, Johann Christoph.","121,10",Linguistic work No. 4.6.7. 10/,1747,,NEUTRAL
15208,"Pyrlaeus, Johann Christoph.","121,10",Idem No. 9.11 April 1748; Idem No. 12 4/5/,1749,,NEUTRAL
15209,"Pyrlaeus, Johann Christoph.","116,3",Writing letters to the Synod for the Indians,1748-01-14,st. vet.,NEUTRAL
15210,"Pyrlaeus, Johann Christoph.","116,3",Going to the synod,1748,,NEUTRAL
15211,"Pyrlaeus, Johann Christoph.","116,3",Arriving at Gnadenhutten,1748,,NEUTRAL
15212,"Pyrlaeus, Johann Christoph.","116,3",Writing a poem,1748,,NEUTRAL
15213,"Pyrlaeus, Johann Christoph.","116,3",Discussing Philippus' spiritual situation,1748,,NEUTRAL
15214,"Pyrlaeus, Johann Christoph.","117,2",Visitor at Gnadenhutten,1751,,NEUTRAL
15215,"Pyrlaeus, Johann Christoph.","117,2",Impressed by the increase in membership,1751,,POSITIVE
15216,"Pyrlaeus, Johann Christoph.","116,4",Pastoral interviews,1748,,NEUTRAL
15217,"Pyrlaeus, Johann Christoph.","116,4",Trip to Bethlehem,1748,,NEUTRAL
15218,"Pyrlaeus, Johann Christoph.","116,4",Returning,1748,,NEUTRAL
15219,"Pyrlaeus, Johann Christoph.","116,4",To Bethlehem with Neisser,1748,,NEUTRAL
15220,"Pyrlaeus, Johann Christoph.","116,4",Ref.,1748,,NEUTRAL
15221,"Pyrlaeus, Johann Christoph.","119,1",Writer of Gnadenhutten conference minutes No. 1-3,1747,,NEUTRAL
15222,"Pyrlaeus, Johann Christoph.","116,2",Translating hymn-verses,1747,,NEUTRAL
15223,"Pyrlaeus, Johann Christoph.","116,2",Friendliness opening the door to a bitter heart,1747,,POSITIVE
15224,"Pyrlaeus, Johann Christoph.","116,2",Pastoral Interview,1747,,NEUTRAL
15225,"Pyrlaeus, Johann Christoph.","116,2",Discussing necessity of a change in the economic system,1747,st. n.,NEUTRAL
15226,"Pyrlaeus, Johann Christoph.","116,2",Poem on A.M. Jungmann's 1st birthday,[date-of-birth],st. n.,NEUTRAL
15227,"Pyrlaeus, Johann Christoph.","116,2",To Bethlehem for the synod,1747-09-13,st. n.,NEUTRAL
15228,"Pyrlaeus, Johann Christoph.","116,2",Coming to Gnadenhutten for educational work,1747-10-05,st. vet.,NEUTRAL
15229,"Pyrlaeus, Johann Christoph.","111,1",Travelling from Philadelphia to Shekomeko,1743,,NEUTRAL
15230,"Pyrlaeus, Johann Christoph.","111,1",Arrested at Pachgatgoch,1743,,NEGATIVE
15231,"Pyrlaeus, Johann Christoph.","111,1",Arriving at Shekomeko,1743,,NEUTRAL
15232,"Pyrlaeus, Johann Christoph.","111,1",Looking for an opportunity to learn the Mohawk language,1743,,POSITIVE
15233,"Pyrlaeus, Johann Christoph.","121,1",Delegated for work in Philadelphia,1742,,NEUTRAL
15234,"Pyrlaeus, Johann Christoph.","121,1",Conversation with Zinzendorf,1742,,NEUTRAL
15235,"Pyrlaeus, Johann Christoph.","121,10",Listing and explaining Indian names of leading Moravians No. 1 undated; Called T'ganniataréchco ibidem; Linguistic work No. 2,1747,,NEUTRAL
15236,"Pyrlaeus, Johann Christoph.","116,2",Missed by his students during his stay at Bethlehem,1747,,NEGATIVE
15237,"Pyrlaeus, Johann Christoph.","116,2",Returning,1747,,NEUTRAL
15238,"Pyrlaeus, Johann Christoph.","116,2",Resuming his activities,1747,,NEUTRAL
15239,"Pyrlaeus, Johann Christoph.","116,2",Starting classes Sunday 2 p.m.,1747,,NEUTRAL
15240,"Pyrlaeus, Johann Christoph.","116,2",Figuring in a Christian's dream,1747,,POSITIVE
15241,"Pyrlaeus, Johann Christoph.","116,2",Pastoral calls,1747,,NEUTRAL
15242,"Pyrlaeus, Johann Christoph.","116,2",Discussing problems of his Mohawk school,1747,,NEGATIVE
15243,"Pyrlaeus, Johann Christoph.","116,2",Conference with Cammerhoff and Rauch,1747,,NEUTRAL
15244,"Pyrlaeus, Johann Christoph.","118,1",Ref.,1754,,NEUTRAL
15245,"Pyrlaeus, Johann Christoph.","116,2",Lovefeast for the students in his Mohawk classes,1747-10-10,st. vet.,NEUTRAL
15246,"Pyrlaeus, Johann Christoph.","116,2",Starting Mohawk language classes,1747-10-11,st. vet.,NEUTRAL
15247,"Pyrlaeus, Johann Christoph.","116,2",Interview,1747,,NEUTRAL
15248,"Pyrlaeus, Johann Christoph.","116,2",Helping survey individual land plots,1747,,POSITIVE
15249,"Pyrlaeus, Johann Christoph.","116,2",Conducting service at Gnadenhutten,1747,,NEUTRAL
15250,"Pyrlaeus, Johann Christoph.","116,2",Translating hymns into Mohican,1747,,NEUTRAL
15251,"Pyrlaeus, Johann Christoph.","116,2",Starting school for Mohican boys,1747,,NEUTRAL
15252,"Pyrlaeus, Johann Christoph.","116,2",Pastoral conversation,1747,,NEUTRAL
15253,"Pyrlaeus, Johann Christoph.","116,2",Interview with Pachgatgoch men,1747,,NEUTRAL
15254,"Pyrlaeus, Johann Christoph.","116,2",Having a reward for his Mohican boys,1747,,POSITIVE
15255,"Pyrlaeus, Johann Christoph.","116,2",Helping trace the road to Bethlehem,1747,,POSITIVE
15256,"Pyrlaeus, Johann Christoph.","116,2",Announcing German reading classes for adults,1747,,NEUTRAL
15257,"Pyrlaeus, Johann Christoph.","116,2",Starting classes in Mohican for women,1747,,NEUTRAL
15258,"Pyrlaeus, Johann Christoph.","116,2",Going to Bethlehem,1747,,NEUTRAL
15259,"Pyrlaeus, Johann Christoph.","116,2",Enlisting students for German reading classes,1747,,NEUTRAL
15260,"Pyrlaeus, Johann Christoph, Jr., s. Johann and Susanna (Benezet), Pyrlaeus.","116,3",Birth reported,1748,,NEUTRAL
15261,"Pyrlaeus, Susanna, m. n. Benezet, w. J.C. Pyrlaeus.","116,2",Coming to Gnadenhutten,1747,,NEUTRAL
15262,"Pyrlaeus, Susanna, m. n. Benezet, w. J.C. Pyrlaeus.","116,2",Standing as sponsor,1747,,NEUTRAL
15263,"Pyrlaeus, Susanna, m. n. Benezet, w. J.C. Pyrlaeus.","116,3",Going to the synod,1748-01-15,st. vet.,NEUTRAL
15264,"Pyrlaeus, Susanna, m. n. Benezet, w. J.C. Pyrlaeus.","116,3","Sueky, m. of Johann Christoph, Jr.",1748,,NEUTRAL
15265,"Pyrlaeus, Susanna, m. n. Benezet, w. of Johann Pyrlaeus.","111,8",Willing to share the hardships of her husband's life No. 3,1743,,POSITIVE
15266,"Pyrlaeus, Susanna, m. n. Benezet, w. of Johann Pyrlaeus.","111,8",To be treated with tenderness No. 4,1748,,POSITIVE
15267,Quant.,"162,10","Debtor, handed to the authorities",1806,,NEUTRAL
15268,"Ramsberg, Anna.","117,4",Visitor at Gnadenhutten,1753,,NEUTRAL
15269,"Ramsberg, Anna.","117,4",Religious conversations,1753,,NEUTRAL
15270,"Ramsberg, Anna.","117,4",Returning to Bethlehem,1753,,NEUTRAL
15271,"Ramsberg, Anna.","118,2",Visiting the Indian women,1754,,NEUTRAL
15272,"Ramsberg, Anna.","118,3",Coming to Gnadenhutten,1755,,NEUTRAL
15273,"Ramsberg, Anna; Bethlehem.","117,3",Visitor at Gnadenhutten,1752,,NEUTRAL
15274,"Ramsberg, Anna; Bethlehem.","117,3",Interviews with the single sisters,1752,,NEUTRAL
15275,"Ramsberg, Anna; Bethlehem.","117,3",Conducting service for single sisters and girls,1752,,NEUTRAL
15276,"Ramsberg, Anna; Bethlehem.","117,3",Hostess at a lovefeast for same group,1752,,NEUTRAL
15277,"Rank, (""Ranke""), Philipp.","171,8",Visitor at Goshen,1800,,NEUTRAL
15278,"Rank, George; Lititz.","177,1","Escorting his sister, Anna Maria Kluge",1800,,NEUTRAL
15279,"Rank, Philip; Lititz.","177,1","Escorting his sister, Anna Maria Kluge",1800,,NEUTRAL
15280,"Rank; Mifflin Co., Pa.","175,1","Prospective settler, praising mission town for its church &amp; school facilities",1815,,POSITIVE
15281,"Ranke, Michael.","117,1",Returning to Bethlehem,1750,,NEUTRAL
15282,"Ranke, Michael.","116,5",Coming to Gnadenhutten,1749,,NEUTRAL
15283,"Ranke, Michael.","116,5",Ref.,1749,,NEUTRAL
15284,"Ranke, Michael.","116,5",Going to Bethlehem,1749,,NEUTRAL
15285,"Ransom, justice.","115,9",Ref.,1760,,NEUTRAL
15286,"Ransom, justice.","115,11",Issuing a warrant,1761,,NEUTRAL
15287,"Ransom, justice.","115,11",F. of visiting woman,1761,,NEUTRAL
15288,"Ransom, justice.","115,11",Friendly inquiries,1761,,POSITIVE
15289,"Ransom, justice.","115,11",Reading the Provincial laws to the Indians,1762,,NEUTRAL
15290,"Ransom, justice.","115,12",Letter on an act of violence,1762,,NEGATIVE
15291,"Ransom, justice.","115,12",Notified of a peaceful settlement,1762,,POSITIVE
15292,"Ransom, justice.","115,12",Glad to see an unpleasant matter settled,1762,,POSITIVE
15293,"Ransom, justice.","115,12",Proposing to back up the gospel with the law,1762,,NEUTRAL
15294,"Ransom, justice.","115,12",Not willing to cause trouble at Pachgatgoch,1763,,NEGATIVE
15295,"Ransom, justice.","115,9",Reading Provincial laws to the Indians,1759,,NEUTRAL
15296,"Ransom, justice.","115,9",Pressing horses at Pachgatgoch,1759,,NEUTRAL
15297,"Ransom, justice.","115,9",Ref. Suppl.,1760,,NEUTRAL
15298,"Ransom, justice.","115,9",Reading Provincial laws to the Indians,1760,,NEUTRAL
15299,"Ransom, justice.","115,9",Meting out punishment to careless midwife,1760,,NEGATIVE
15300,"Ransom, justice; Kent, Conn.","115,6",Friend of the Indians,1756,,POSITIVE
15301,"Ransom, justice; Kent, Conn.","115,6",Having mail ready for the missionaries,1756,,POSITIVE
15302,"Ransom, justice; Kent, Conn.","115,6",Friendly and reasonable,1756,,POSITIVE
15303,"Ransom, justice; Kent, Conn.","115,6",Ridding the community of a rum dealer,1756,,NEUTRAL
15304,"Ransom, Mrs., w. of Justice Ransom.","115,12",Helpful in Christina Sensemann's confinement,1763,,POSITIVE
15305,"Ransom, Mrs., w. of Justice Ransom.","115,12",Sending a refreshment,1763,,NEUTRAL
15306,"Ransom; Thames River area, Ontario.","163,6","Mentally deranged, suicide",1811,,NEGATIVE
15307,"Rapp, George.","175,2",Head of the Harmonites,1817,,NEUTRAL
15308,"Rau, captain.","163,9",Known for kindness to deported missionaries,1813,,POSITIVE
15309,"Rau, John; Dutchess Co., N.Y.","163,9",Rememb. as friend of C.H. Rauch,1813,,POSITIVE
15310,"Rauch, Anna.","121,5",Ref.,1749,,NEUTRAL
15311,"Rauch, Anna.","116,5",Arriving at Gnadenhutten,1749,,NEUTRAL
15312,"Rauch, Anna.","116,5",House-to-house calls,1749,,NEUTRAL
15313,"Rauch, Anna.","116,5",Going to Menullagomegok,1749,,NEUTRAL
15314,"Rauch, Anna.","116,5",Visitor at Gnadenhutten,1749,,NEUTRAL
15315,"Rauch, Anna.","117,1",Visitor at Gnadenhutten,1750,,NEUTRAL
15316,"Rauch, Anna.","118,2",Arriving at Gnadenhutten,1754,,NEUTRAL
15317,"Rauch, Anna.","118,2",Going to Allemaengel,1754,,NEUTRAL
15318,"Rauch, Anna.","116,4",Visiting the homes of the Indians,1748,,NEUTRAL
15319,"Rauch, Anna.","115,1",Salty answer to an unfriendly critic,1754,,NEGATIVE
15320,"Rauch, Anna.","115,1",Alone in charge of Pachgatgoch,1754,,NEGATIVE
15321,"Rauch, Anna.","115,2",Left in charge of Pachgatgoch,1754,,NEUTRAL
15322,"Rauch, Anna.","115,2",Interviews with the women,1754,,NEUTRAL
15323,"Rauch, Anna.","115,2",Sick-call at a distant place,1754,,NEUTRAL
15324,"Rauch, Anna.","116,4",Attending the synod at Bethlehem,1748,,NEUTRAL
15325,"Rauch, Anna.","116,4",Returning,1748,,NEUTRAL
15326,"Rauch, Anna.","116,4",To Bethlehem for important conference,1748,,POSITIVE
15327,"Rauch, Anna.","116,4",Helpful in a maternity case,1748,,POSITIVE
15328,"Rauch, Anna.","116,4",Sponsor at an infant baptism,1748,,NEUTRAL
15329,"Rauch, Anna.","116,4",Pastoral interview,1748,,NEUTRAL
15330,"Rauch, Anna.","116,4",Welcomed back at Gnadenhutten,1748,,POSITIVE
15331,"Rauch, Anna.","116,4",Bled by Christian,1748,,NEUTRAL
15332,"Rauch, Anna.","116,4",Bringing refreshments to strange Indian women,1748,,NEGATIVE
15333,"Rauch, Anna.","116,4",Very sick,1748,,NEGATIVE
15334,"Rauch, Anna.","116,4",Visiting Indian homes,1748,,NEUTRAL
15335,"Rauch, Anna.","116,4",Present at the death of a child,1748,,NEGATIVE
15336,"Rauch, Anna.","116,4",Birthday lovefeast,1748,,NEUTRAL
15337,"Rauch, Anna.","116,4",Present at Nicodemus' deathbed,1748,,NEUTRAL
15338,"Rauch, Anna.","116,4",Sick,1748,,NEGATIVE
15339,"Rauch, Anna.","116,4",Bled,1748,,NEUTRAL
15340,"Rauch, Anna.","116,4",Conversation with Indian women,1748,,NEUTRAL
15341,"Rauch, Anna.","116,4",Saddened by the defection of her brother,1748,,NEGATIVE
15342,"Rauch, Anna.","116,3",Hearing Bathsheba's confession,1748,,NEUTRAL
15343,"Rauch, Anna.","116,3",Pastoral conversation,1748,,NEUTRAL
15344,"Rauch, Anna.","116,3",Discussing Esther's marriage project,1748,,NEUTRAL
15345,"Rauch, Anna.","116,3",Dangerous fall,1748,,NEGATIVE
15346,"Rauch, Anna.","116,3",Spiritual interviews,1748,,NEUTRAL
15347,"Rauch, Anna.","116,3",Conference with Seidel,1748,,NEUTRAL
15348,"Rauch, Anna.","115,2",Private interviews,1754,,NEUTRAL
15349,"Rauch, Anna.","115,2",Very useful church worker,1754,,POSITIVE
15350,"Rauch, Anna.","115,2",Returning to Bethlehem,1754,,NEUTRAL
15351,"Rauch, Anna.","116,3",Providing medical help,1748,,POSITIVE
15352,"Rauch, Anna.","116,3",Happy to have her husband back,1748,,POSITIVE
15353,"Rauch, Anna.","116,3",Going to Bethlehem,1748,,NEUTRAL
15354,"Rauch, Anna.","116,3",Remaining at Bethlehem,1748,,NEUTRAL
15355,"Rauch, Anna.","116,3",Missed by the Indian women,1748,,NEGATIVE
15356,"Rauch, Anna.","116,3",Expected to return soon,1748,,NEUTRAL
15357,"Rauch, Anna.","116,3",Pastoral visit,1748,,NEUTRAL
15358,"Rauch, Anna.","116,3",Receiving a little Indian girl as present,1748,,NEUTRAL
15359,"Rauch, Anna.","116,3",Named mother of little Beata,1748,,NEUTRAL
15360,"Rauch, Anna.","116,3",Very sick,1748,,NEGATIVE
15361,"Rauch, Anna.","116,3",Trip to Bethlehem,1748,,NEUTRAL
15362,"Rauch, Anna.","116,3",Bringer of good news for Pyrlaous,1748,,POSITIVE
15363,"Rauch, Anna.","118,4",Ready to go to St. Thomas,1755,,POSITIVE
15364,"Rauch, Anna.","116,3",Lovefeast for the spinner-girls,1748,,NEUTRAL
15365,"Rauch, Anna.","116,3",Calling at the homes of Indians,1748,,NEUTRAL
15366,"Rauch, Anna.","116,3",Idem,1748,,NEUTRAL
15367,"Rauch, Anna.","116,3",Ref.,1748,,NEUTRAL
15368,"Rauch, Anna.","116,3",Very sick,1748,,NEGATIVE
15369,"Rauch, Anna.","116,3",Dysentery,1748,,NEUTRAL
15370,"Rauch, Anna.","116,3",Pastoral calling,1748,,NEUTRAL
15371,"Rauch, Anna.","119,1",Her functions at Gnadenhutten discussed No. 2,1747-10-29,st. vet.,NEUTRAL
15372,"Rauch, Anna.","116,2",Helpful influence on the Indian women,1747,,POSITIVE
15373,"Rauch, Anna.","112,1",Riding accident,1744,,NEGATIVE
15374,"Rauch, Anna.","112,6",Her situation described No. 3,1744,,NEUTRAL
15375,"Rauch, Anna.","112,6",Sick No. 11,1744,,NEGATIVE
15376,"Rauch, Anna.","115,1",Accompanying her husband to Pachgatgoch,1754,,NEUTRAL
15377,"Rauch, Anna.","116,2",Assisting in a delivery,1747,,NEUTRAL
15378,"Rauch, Anna.","116,2",Standing as sponsor,1747,,NEUTRAL
15379,"Rauch, Anna.","116,2",Ref.,1747,,NEUTRAL
15380,"Rauch, Anna.","116,2",Pastoral calls,1747,,NEUTRAL
15381,"Rauch, Anna.","116,2",Id.,1747,,NEUTRAL
15382,"Rauch, Anna.","116,2",Winning the hearts of the Indians,1747,,POSITIVE
15383,"Rauch, Anna.","116,4",Anniversary of her return from St. Thomas,1748,,NEUTRAL
15384,"Rauch, Anna.","116,4",Cooking soap,1748,,NEUTRAL
15385,"Rauch, Anna.","116,4",Fruitful pastoral interview,1748,,NEUTRAL
15386,"Rauch, Anna.","116,4","Distributing ""Hauben"" ribbons among the women",1748,,NEUTRAL
15387,"Rauch, Anna.","116,4",Visiting the women,1748,,NEUTRAL
15388,"Rauch, Anna Elizabeth, m. n. Robins, w. Christian Heinrich Rauch.","116,2",Arriving at Gnadenhutten,1747,,NEUTRAL
15389,"Rauch, Anna Elizabeth, m. n. Robins, w. Christian Heinrich Rauch.","116,2",Coming to Gnadenhutten,1747,,NEUTRAL
15390,"Rauch, Anna Elizabeth, m. n. Robins, w. Christian Heinrich Rauch.","116,2",Sick,1747,,NEGATIVE
15391,"Rauch, Anna Elizabeth, m. n. Robins, w. Christian Heinrich Rauch.","116,2",Sharing a house with sister Jungmann,1747,,POSITIVE
15392,"Rauch, Anna Elizabeth, m. n. Robins, w. Christian Heinrich Rauch.","116,2",Accompanying Christian on pastoral visits,1747,,NEUTRAL
15393,"Rauch, Anna Elizabeth, m. n. Robins, w. of Chr. H. Rauch.","111,2",Happy in spite of extreme poverty,1743,,NEGATIVE
15394,"Rauch, Anna Elizabeth, m. n. Robins, w. of Chr. H. Rauch.","111,8",Heroic and cheerful missionary's wife No. 7,1743,,POSITIVE
15395,"Rauch, Anna Elizabeth, m. n. Robins, w. of Chr. H. Rauch.","111,1",To be escorted from Rhinebeck,1744,,NEUTRAL
15396,"Rauch, Anna Elizabeth, m. n. Robins, w. of Chr. H. Rauch.","111,1",Ref.,1744,,NEUTRAL
15397,"Rauch, Chr, H.","111,1",Journey to Oley,1742-02-07,st. v.,NEUTRAL
