index,person,signature,factoid,year,note,sentiment
21086,"Spangenberg, August Gottlieb.","114,5",Letter received,1752,,NEUTRAL
21087,"Spangenberg, August Gottlieb.","114,5",Expected to visit Pachgatgoch soon,1752,,NEUTRAL
21088,"Spangenberg, August Gottlieb.","115,15",Addressed in letters by Pachgatgoch Christians No. 7,1754,,NEUTRAL
21089,"Spangenberg, August Gottlieb.","115,15",Recip. of letter from Buninger No. 8,1754,,NEUTRAL
21090,"Spangenberg, August Gottlieb.","115,15",Recip. of letter from Mack No. 9,1755,,NEUTRAL
21091,"Spangenberg, August Gottlieb.","115,15","Recip, of letter with apologies from Pachgatgoch Christians No. 10",1755,,NEUTRAL
21092,"Spangenberg, August Gottlieb.","118,2",Visiting the eastside settlement,1754,,NEUTRAL
21093,"Spangenberg, August Gottlieb.","118,2",Discussing the difference between family attachment &amp; Christian love,1754,,POSITIVE
21094,"Spangenberg, August Gottlieb.","118,2",Returning to Bethlehem,1754,,NEUTRAL
21095,"Spangenberg, August Gottlieb.","118,2",Letter to the Indian Christians,1754,,NEUTRAL
21096,"Spangenberg, August Gottlieb.","118,2",Letter read to the Christians,1754,,NEUTRAL
21097,"Spangenberg, August Gottlieb.","118,2",Arriving from Allemaengel,1754,,NEUTRAL
21098,"Spangenberg, August Gottlieb.","118,2",Presenting the Gospel to Paxnouss,1754,,NEUTRAL
21099,"Spangenberg, August Gottlieb.","118,2",Returning to Allemaengel,1754,,NEUTRAL
21100,"Spangenberg, August Gottlieb.","118,2",Letter received,1754,,NEUTRAL
21101,"Spangenberg, August Gottlieb.","118,2",Remembered,1754,,NEUTRAL
21102,"Spangenberg, August Gottlieb.","118,3",Critical notes on margin of diary,1755-01-02,and freq.,NEGATIVE
21103,"Spangenberg, August Gottlieb.","118,3",Visitor at Gnadenhutten,1755,,NEUTRAL
21104,"Spangenberg, August Gottlieb.","118,3",Conducting services at Gnadenhutten and on the Mahoni,1755,,NEUTRAL
21105,"Spangenberg, August Gottlieb.","118,3",Ref.,1755,,NEUTRAL
21106,"Spangenberg, August Gottlieb.","118,4",To be consulted on Gnadenhutten affairs,1755,,NEUTRAL
21107,"Spangenberg, August Gottlieb.","118,4",Visitor at Gnadenhutten,1755,,NEUTRAL
21108,"Spangenberg, August Gottlieb.","118,3",Ref.,1755,,NEUTRAL
21109,"Spangenberg, August Gottlieb.","118,3",Arriving at Gnadenhutten,1755,,NEUTRAL
21110,"Spangenberg, August Gottlieb.","118,3",Preaching,1755,,NEUTRAL
21111,"Spangenberg, August Gottlieb.","118,3",Assigning individual duties,1755,,NEUTRAL
21112,"Spangenberg, August Gottlieb.","118,3",Ref.,1755,,NEUTRAL
21113,"Spangenberg, August Gottlieb.","118,3",Critical remarks on the margin,1755,,NEGATIVE
21114,"Spangenberg, August Gottlieb.","118,6",Asked to come for an official visitation No. 15,1755,,NEUTRAL
21115,"Spangenberg, August Gottlieb.","118,6",Reached by letter to New York No. 20,1755,,POSITIVE
21116,"Spangenberg, August Gottlieb.","118,3",Planning journey to New York,1755,,NEUTRAL
21117,"Spangenberg, August Gottlieb.","118,3",Strictly opposed to disregard of the Sabbath margin,1755,,NEGATIVE
21118,"Spangenberg, August Gottlieb, bishop.","162,12","Author of ""Children's Sermons""",1806,,NEUTRAL
21119,"Spangenberg, August Gottlieb, bishop.","162,12","Author of ""Hoffnung des Ewigen Lebens""",1806,,NEUTRAL
21120,"Spangenberg, August Gottlieb, bishop.","162,12","Author of ""Hoffnung des Ewigen Lebens""",1807,,NEUTRAL
21121,"Spangenberg, August Gottlieb, bishop.","162,12","Author of ""Von der Vergebung der Sunde""",1807,,NEUTRAL
21122,"Spangenberg, August Gottlieb, bishop.","162,12",same,1807,,NEUTRAL
21123,"Spangenberg, August Gottlieb, bishop.","162,12",same,1807,,NEUTRAL
21124,"Spangenberg, August Gottlieb, bishop.","162,10","Author of ""Children's Sermons""",1806,,NEUTRAL
21125,"Spangenberg, August Gottlieb, bishop.","162,10",same,1806,,NEUTRAL
21126,"Spangenberg, August Gottlieb, bishop.","162,11","Author of ""Children's Sermons""",1806,,NEUTRAL
21127,"Spangenberg, August Gottlieb, bishop.","162,11",same,1806,,NEUTRAL
21128,"Spangenberg, August Gottlieb, bishop.","162,11",same,1806,,NEUTRAL
21129,"Spangenberg, August Gottlieb, bishop.","162,8","Author of ""Reden"" Introd.; Author of ""Von der Vergebung der Sunde""",1804,,NEUTRAL
21130,"Spangenberg, August Gottlieb, bishop.","162,8",same,1804,,NEUTRAL
21131,"Spangenberg, August Gottlieb, bishop.","162,9",same,1805,,NEUTRAL
21132,"Spangenberg, August Gottlieb, bishop.","162,10","Author of ""Etwas von der Pflege des Leibes fur Kinder"" and ""Children's Sermons""",1805,,POSITIVE
21133,"Spangenberg, August Gottlieb, bishop.","162,10","Author of ""Children's Sermons""",1805,,NEUTRAL
21134,"Spangenberg, August Gottlieb, bishop.","162,10",same,1805,,NEUTRAL
21135,"Spangenberg, August Gottlieb, bishop.","162,10",same,1805,,NEUTRAL
21136,"Spangenberg, August Gottlieb, bishop.","162,10","Author of ""Von der Vergebung der Sunde""",1806,,NEUTRAL
21137,"Spangenberg, August Gottlieb, bishop.","164,4","Idea Fidei Fratrum, Engl. edition, not in Denke's library",1803,,NEUTRAL
21138,"Spangenberg, August Gottlieb, bishop.","152,1","Brother Joseph, greeting the Christian Indians",1785,,POSITIVE
21139,"Spangenberg, August Gottlieb, bishop.","161,1",Letter to the Christians read publicly,1792,,NEUTRAL
21140,"Spangenberg, bishop, August Gottlieb.","172,1",Rememb.,1798,,NEUTRAL
21141,"Spangenberg, bishop, August Gottlieb.","171,12",Parts of writings translated into Delaware,1803,,NEUTRAL
21142,"Spangenberg, bishop, August Gottlieb.","171,12","Memory of journey to Onandaga, 1745",1803,,NEUTRAL
21143,"Spangenberg, Eva Maria.","116,4",Visitor at Gnadenhutten,1748,,NEUTRAL
21144,"Spangenberg, Eva Maria.","116,4",Visiting the homes of the Indians,1748,,NEUTRAL
21145,"Spangenberg, Eva Maria.","116,4",Speaking at a service,1748,,NEUTRAL
21146,"Spangenberg, Eva Maria.","116,4",Returning to Bethlehem,1748,,NEUTRAL
21147,"Spangenberg, Eva Maria.","116,6",Coming to Gnadenhutten,1749,,NEUTRAL
21148,"Spangenberg, Eva Maria.","112,17",Co-signer of message No. 2,1745,,NEUTRAL
21149,"Spangenberg, Eva Maria.","112,11","Referred to as ""mother"" No. 2",1745-05,bis,NEUTRAL
21150,"Spangenberg, Eva Maria.","113,5",In frail health condition No. 10 2/1746; Folder 1; Receipt of letter from Rahol Post,1746,,NEUTRAL
21151,"Spangenberg, Eva Maria.","113,4",Accompanying Rauch,1746,,NEUTRAL
21152,"Spangenberg, Eva Maria.","117,1",Remembered,1750,,NEUTRAL
21153,"Spangenberg, Eva Maria.","112,6",Letter to the Shekomeko Christiana No. 12,1744,,NEUTRAL
21154,"Spangenberg, Eva Maria.","112,6",Conducting meeting for expecting mothers at Nazareth No. 12,1744,,NEUTRAL
21155,"Spangenberg, Eva Maria.","112,16",Trusted to understand the feelings of a widow No. 5,1745,,POSITIVE
21156,"Spangenberg, Eva Maria.","112,16",Remembered No. 6,1745,,NEUTRAL
21157,"Spangenberg, Eva Maria.","116,6",Pronouncing absolution before the pedilavium,1749,,NEUTRAL
21158,"Spangenberg, Eva Maria.","116,6",Leaving,1749,,NEUTRAL
21159,"Spangenberg, Eva Maria.","116,7",Remembered in greetings from Gnadenhutten Indians,1750,,POSITIVE
21160,"Spangenberg, Eva Maria.","121,4",Present for the chief's daughter,1748,,NEUTRAL
21161,"Spangenberg, Eva Maria.","116,3","Mother, ref.",1748,,NEUTRAL
21162,"Spangenberg, Eva Maria.","116,3",Idem,1748,,NEUTRAL
21163,"Spangenberg, Eva Maria.","116,3",Making suggestions for an Indian marriage,1748,,NEUTRAL
21164,"Spangenberg, Eva Maria.","116,3",Remembered on her birthday,[date-of-birth],st. v.,NEUTRAL
21165,"Spangenberg, Eva Maria.","121,8",Ref. No. 6,1747,,NEUTRAL
21166,"Spangenberg, Eva Maria.","116,1",Hoped to be willing to forgive,1747,,POSITIVE
21167,"Spangenberg, Eva Maria.","116,1",Very close to the Macks,1747,,NEUTRAL
21168,"Spangenberg, Eva Maria.","116,1",Sympathetic with a worried mother,1747,,POSITIVE
21169,"Spangenberg, Eva Maria.","116,1",Conducting service for women,1747,,NEUTRAL
21170,"Spangenberg, Eva Maria.","116,1",Directing Mack's stops,1747,,NEGATIVE
21171,"Spangenberg, Eva Maria.","116,1",Conference on pastoral problems,1747,,NEGATIVE
21172,"Spangenberg, Eva Maria.","116,1",Returning to Bethlehem,1747,,NEUTRAL
21173,"Spangenberg, Eva Maria.","116,1",Visitor at Gnadenhutten,1747,,NEUTRAL
21174,"Spangenberg, Eva Maria.","116,1",Conference with Macks Seidel,1747,,NEUTRAL
21175,"Spangenberg, Eva Maria.","116,1",Presents for the Indians,1747,,NEUTRAL
21176,"Spangenberg, Eva Maria.","116,1",Pastoral call,1747,,NEUTRAL
21177,"Spangenberg, Eva Maria.","116,1",Service for women,1747,,NEUTRAL
21178,"Spangenberg, Eva Maria.","116,1",Conference with Mack,1747,,NEUTRAL
21179,"Spangenberg, Eva Maria.","121,9",Met at Frederickstown No. 2,1747,,NEUTRAL
21180,"Spangenberg, Eva Maria.","116,3",Visitor at Gnadenhutten,1747,,NEUTRAL
21181,"Spangenberg, Eva Maria.","116,3",Entertaining at a lovefeast,1747,,POSITIVE
21182,"Spangenberg, Eva Maria.","116,3",Religious conversation,1747,,NEUTRAL
21183,"Spangenberg, Eva Maria.","116,3",Returning to Bethlehem,1747,,NEUTRAL
21184,"Spangenberg, Eva Maria.","116,4",Saluted by a dying friend,1748,,POSITIVE
21185,"Spangenberg, Eva Maria.","116,4",Expected to visit Gnadenhutten,1748,,NEUTRAL
21186,"Spangenberg, Eva Maria.","117,1",Remembered,1750,,NEUTRAL
21187,"Spangenberg, Eva Maria.","117,3",Reference to her death,1752,,NEGATIVE
21188,"Spangenberg, Eva Maria.","117,3",Death at Herrnhut remembered,1752,,NEGATIVE
21189,"Spangenberg, Eva Maria.","121,6",Death reported to a former friend,1754,,NEGATIVE
21190,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, 1st.w. Aug. Spangenberg.","116,1",Donating a lovefeast for Gnadenhutten Christiana,1747,,NEUTRAL
21191,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, 1st.w. Aug. Spangenberg.","116,1",Taking care of sale of manufactured articles,1747,,POSITIVE
21192,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, 1st.w. Aug. Spangenberg.","116,1",Latter received,1747,,NEUTRAL
21193,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, 1st.w. Aug. Spangenberg.","116,1","Mother, taking care of manufactured articles",1747,,POSITIVE
21194,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, w. of bishop.","111,1",Spangenberg; Tending Buttner like a mother,1744,,POSITIVE
21195,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, w. of bishop.","111,1",Entertained at a lovefeast,1744,,POSITIVE
21196,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, w. of bishop.","111,1",Having interviews with Indians,1744,,NEUTRAL
21197,"Spangenberg, Eva Maria, former Immig, m. n. Ziegelbauer, w. of bishop.","112,6",Taking motherly care of Indians No. 11,1744,,POSITIVE
21198,"Spangenberg, Martha Elisabeth.","121,8",Suggested for a committee on material needs of missionaries No. 13,1755,,NEUTRAL
21199,"Spangenberg, Martha Elisabeth.","118,3",Visitor at Gnadenhutten,1755,,NEUTRAL
21200,"Spangenberg, Martha Elisabeth.","118,3",Returning to Bethlehem,1755,,NEUTRAL
21201,"Spangenberg, Martha Elisabeth.","124,2",Remembered,1761,,NEUTRAL
21202,"Spangenberg, Martha Elisabeth.","118,5",Hope of her coming to Gnadenhutten No. 2,1754,,POSITIVE
21203,"Spangenberg, Martha Elisabeth.","118,5",Ref. No. 3,1754,,NEUTRAL
21204,"Spangenberg, Martha Elisabeth.","118,2",Visiting the Indian women,1754,,NEUTRAL
21205,"Spangenberg, Martha Elisabeth.","118,2",Idem,1754,,NEUTRAL
21206,"Spangenberg, Martha Elisabeth.","118,2",Close to drowning,1754,,NEUTRAL
21207,"Spangenberg, Martha Elisabeth.","118,2",House-calls,1754,,NEUTRAL
21208,"Spangenberg, Martha Elisabeth.","118,2",Sick-call,1754,,NEUTRAL
21209,"Spangenberg, Martha Elisabeth.","118,2",Attending service at the eastside chapel,1754,,NEUTRAL
21210,"Spangenberg, Martha Elisabeth.","118,2",Returning to Bethlehem,1754,,NEUTRAL
21211,"Spangenberg, Martha Elisabeth.","118,2",Visiting the homes of Indian women,1754,,NEUTRAL
21212,"Spangenberg, Martha Elisabeth.","118,2",Welcomed after her accident,1754,,NEGATIVE
21213,"Spangenberg, Martha Elisabeth.","118,2","Conducting ""class"" with the conference sisters",1754,,NEUTRAL
21214,"Spangenberg, Martha Elisabeth.","118,2",Visiting the Indian sisters,1754,,NEUTRAL
21215,"Spangenberg, Martha Elisabeth.","118,2",Housecalls,1754,,NEUTRAL
21216,"Spangenberg, Martha Elisabeth.","118,2",Conducting service for widows,1754,,NEUTRAL
21217,"Spangenberg, Martha Elisabeth.","118,2",Spiritual interviews,1754,,NEUTRAL
21218,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. Aug. Spangenberg.","118,1",Arriving at Gnadenhutten,1754,,NEUTRAL
21219,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. Aug. Spangenberg.","118,1",Inspecting the new eastside town,1754,,NEUTRAL
21220,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. Aug. Spangenberg.","118,1",Visiting homes at the new town,1754,,NEUTRAL
21221,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. Aug. Spangenberg.","118,1",Lovefeast with the Indians Conference sisters,1754,,NEUTRAL
21222,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. Aug. Spangenberg.","118,5",Hope of her coming to Gnadenhutten No. 1,1754,,POSITIVE
21223,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. of Bishop Spangenberg.","115,15",w. of Bishop Spangenberg; Ref. No. 8,1754,,NEUTRAL
21224,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. of Bishop Spangenberg.","115,8",Visiting the homes of Pachgatgoch Indians,1758,,NEUTRAL
21225,"Spangenberg, Martha Elisabeth, former Micksch, m. n. Jaehne, 2nd w. of Bishop Spangenberg.","115,11",Remembered,1761,,NEUTRAL
21226,"Spangenberg, Martha, wife of Bishop Spangenberg.","131,8",Greetings to Frhutten,1771,,POSITIVE
21227,"Spear, judge; Guernsey Co.","173,9",Friendly visit with Mortimer,1812,,POSITIVE
21228,"Spence, John, native of Gracehill, Ireland.","162,6",Telling the story of his sins and errors,1802,,NEGATIVE
21229,"Spencer, Thomas; Seabrook, Conn.","114,3",Visitor at Pachgatgoch,1751,,NEUTRAL
21230,"Sperbach, Johanna Rebecca; Bethlehem.","125,2",Visitor at Nain,1760,,NEUTRAL
21231,"Sperbach, Johanna Rebecca; Bethlehem.","117,4",Visitor at Gnadenhutten,1753,,NEUTRAL
21232,"Sperbach, Johanna Rebecca; Bethlehem.","117,4",Leaving,1753,,NEUTRAL
21233,"Spilmann, Hannes; Dutchess Co., N.Y.","111,6",Ref.,1742,,NEUTRAL
21234,"Spreut, Marietta.","177,2",Business friend of the Moravians,1801,,POSITIVE
21235,"Springer, captain.","163,8",Stopping at Fairfield,1812,,NEGATIVE
21236,"St. Clair (""Sinclair""), general, superintendent of Indian Affairs; Pittsburg.","155,1",Inquiring about future of Petquotting Christians,1787,,NEUTRAL
21237,"St. Clair, Arthur, governor of North West Territory.","177,2",Friendly &amp; helpful to missionaries,1801,,POSITIVE
21238,"St. Clair, Arthur, governor; Northwest Territory.","173,3","Addressed in letter of thanks by Moravian missionaries, 1801",1806,,POSITIVE
21239,"St. Clair, Arthur, governor; Northwest Territory.","171,5",Steps against horse-stealing,1799,,NEUTRAL
21240,"St. John, al. John Baptiste Rousseau.","172,1","Owner of a house &amp; mill at Ancaster, Ont.",1798,,NEUTRAL
21241,"St. John, al. John Baptiste Rousseau.","172,1",Ref.,1798,,NEUTRAL
21242,"Stach, Matthaeus, missionary.","116,5",Using Eskimo language at lovefeast,1749,,NEUTRAL
21243,"Stadiger, Johann Friedrich, member of S.P.G.","172,2",Escorting departing missionaries,1799,,NEUTRAL
21244,"Stadiger, John Frederick.","177,17",Rememb. by Kluge No. 5,1805,,NEUTRAL
21245,"Stadiger, John Frederick; Bethlehem.","177,1",Escorting Kluge &amp; Luckenbach,1800,,NEUTRAL
21246,"Stadiger, John Frederick; Bethlehem.","177,14",Friend of Kluge's No. 2,1802-06-29,P.S.,POSITIVE
21247,"Stadiger, John Frederick; Bethlehem.","177,14",Friend of Luckenbach's No. 4,1802,,POSITIVE
21248,"Stadiger, John Frederick; Bethlehem.","177,15",Rememb. by Kluge No. 3,1803,,NEUTRAL
21249,"Stadler, innkeeper between Bedford and Somerset, Pa.","157,4",Oppelt's host,1807,,NEUTRAL
21250,"Stadler, innkeeper between Bedford and Somerset, Pa.","172,2",Ref.,1799,,NEUTRAL
21251,"Stanbury, dr.; New York.","171,9",Visitor at Goshen,1801,,NEUTRAL
21252,"Stanwix, John, general.","115,9",Letter to Post,1759,,NEUTRAL
21253,"Stauber (""Straube""), Paul Christian; Bethlehem.","118,2",Coming to Gnadenhutten,1754,,NEUTRAL
21254,"Stauber (""Straube""), Paul Christian; Bethlehem.","118,3",Coming to Gnadenhutten,1755,,NEUTRAL
21255,"Stauber (""Straube""), Paul Christian; Bethlehem.","118,5",Idem No. 8,1755,,NEUTRAL
21256,"Stauber, Paul Christian; Bethlehem.","115,4",Ref.,1755,,NEUTRAL
21257,"Stauch, Lutheran pastor; New Lisbon, Ohio.","175,1",Report on his activities,1815,,NEUTRAL
21258,"Stautenberg, captain.","115,4",Ref.,1755,,NEUTRAL
21259,"Stautenberg, captain.","111,1",Curious about situation at Shekomeko,1745,,POSITIVE
21260,"Stedman, Alexander, justice; Philadelphia.","124,6",Issuing summons No. 21,1764,,NEUTRAL
21261,"Stedman, farmer, Philip; site of late Ft. Schlesser.","172,1",Ref.,1798,,NEUTRAL
21262,"Steiner, Abraham; Christiansbrunn.","117,4",Visitor at Gnadenhutten,1753,,NEUTRAL
21263,"Steiner, Abraham; Christiansbrunn.","117,4",Taking over the blacksmith shop,1753,,NEUTRAL
21264,"Steiner, Abraham; Christiansbrunn.","117,4",Coming to Gnadenhutten,1753,,NEUTRAL
21265,"Steiner, Abraham; Christiansbrunn.","117,4",Floating lumber,1753,,NEUTRAL
21266,"Steiner, Abraham; Christiansbrunn.","117,4",Returning,1753,,NEUTRAL
21267,"Steiner, Abraham; Christiansbrunn.","117,4",Going to Bethlehem,1753,,NEUTRAL
21268,Steinmetz; New York.,"113,2",Living on east side of Hudson River,1746,,NEUTRAL
21269,"Steinor, Abraham.","171,9",Beginning mission work among the Cherokee,1801,,NEUTRAL
21270,"Steinor, Abraham.","162,4",Travel diary read at Fairfield,1801,,NEUTRAL
21271,"Steinor, Abraham.","124,1",Ref.,1760,,NEUTRAL
21272,"Steinor, Abraham.","155,2",Surprise visit with Heckewalder to Petquotting,1789,,POSITIVE
21273,"Steinor, Abraham.","155,2",Conducting morning service,1789,,NEUTRAL
21274,"Steinor, Abraham.","155,2",Arrival at Pittsburg reported,1789,,NEUTRAL
21275,"Steinor, Abraham.","155,3",11 day visit at Petquotting remembered,1789-12-31,(mem.),NEUTRAL
21276,"Steinor, Abraham.","118,1",Replaced by Wesa,1754,,NEUTRAL
21277,"Steinor, Abraham.","171,4",Rememb. for his present of a New Testament to John Henry,1799-07-17,bis,NEUTRAL
21278,"Steinor, Abraham.","171,6",Visit among the Cherokee,1799,,NEUTRAL
21279,"Steinor, Abraham.","171,8",Diary of journey to the Cherokee,1800,,NEUTRAL
21280,"Steinor, Jacob; Bethlehem.","117,4",Ref.,1753,,NEUTRAL
21281,"Steinor, Jacob; Bethlehem.","117,4",Floating lumber,1753,,NEUTRAL
21282,"Steinor, Jacob; Bethlehem.","118,1",Taking Hege's place at Gnadenhutten,1754,,NEUTRAL
21283,"Stenton (al. Stinton) -----, w. of John Stenton.","124,6",Giving an account of her husband's death No. 5,1763,,NEGATIVE
21284,"Stenton (al. Stinton) -----, w. of John Stenton.","124,6",Unable to identify the murderer No. 12,1763,,NEGATIVE
21285,"Stenton (al. Stinton) -----, w. of John Stenton.","124,6",Idem No. 17,1764,,NEUTRAL
21286,"Stenton (al. Stinton) -----, w. of John Stenton.","124,6",Accusations against Renatus No. 20,no date,,NEGATIVE
21287,"Stenton, (al. Stinton), John, Allen Tp.; Northampton Co., Pa.","124,6",Ref. No. 2,1763,,NEUTRAL
21288,"Stenton, (al. Stinton), John, Allen Tp.; Northampton Co., Pa.","124,6",Ref. No. 3,1763,,NEUTRAL
21289,"Stenton, (al. Stinton), John, Allen Tp.; Northampton Co., Pa.","124,6",Story of his death No. 5,1763,,NEGATIVE
21290,"Stenton, (al. Stinton), John, Allen Tp.; Northampton Co., Pa.","124,6",Identity of his murderer revealed No. 10 undated; Names of his murderers revealed No. 16,1763,,NEGATIVE
21291,"Stenton, John.","124,6",Ref. No. 17 1764; Ref. No. 18,1764,,NEUTRAL
21292,"Stenton, John.","124,6",Ref. No. 19,1764,,NEUTRAL
21293,"Stenton, John.","124,6",Ref. No. 20,no date,,NEUTRAL
21294,Steuben; Nazareth.,"172,1",Ref.,1798,,NEUTRAL
21295,"Stevens, farmer; Susquehanna Valley.","172,1",Owner of former Friedenshutten ground,1798,,NEUTRAL
21296,"Stevens, trader; Petquotting.","173,2",Arriving at Goshen,1806,,NEUTRAL
21297,"Stevens, trader; Petquotting.","173,4",Ref.,1807,,NEUTRAL
21298,"Stevens, trader; Petquotting.","173,4",Bringing letters to Goshen,1807,,NEUTRAL
21299,"Stevens, trader; Petquotting.","173,4",Returning to Petquotting,1807,,NEUTRAL
21300,Steward; New York.,"115,10",Staying at Pachgatgoch over night,1760,,NEUTRAL
21301,"Stewart, Robert, innkeeper at Turtle Creek, Pa.","157,4",Oppelt's host,1807,,NEUTRAL
21302,"Stewart, surveyor.","131,6",Coming to Frhutten,1769,,NEUTRAL
21303,"Stewart, surveyor.","131,6",Work considered violation of Pa. Governor's promises,1769,,NEGATIVE
21304,"Stiavarson, regimental doctor; Phil.","127,2",Sending medicine,1764,,NEUTRAL
21305,"Stockton, tavern keeper at the foot of Laurel Hill.","172,2",Ref.,1799,,NEUTRAL
21306,"Stonehouse, George; Islington, England.","112,4",Former owner of Nazareth,1744,,NEUTRAL
21307,"Strahan, John; York.","163,10","Relief for refugee Christians on behalf of the ""Loyal and Patriotic Society""",1814,,POSITIVE
21308,Strahl.,"116,4",Attending service at Gnadenhutten,1748,,NEUTRAL
21309,"Strahl -----; Carbon Co., Pa.","119,4",Ref. No. 1,1748,,NEUTRAL
21310,"Strahl -----; Carbon Co., Pa.","116,3",Coming to the Gnadenhutten mill,1748-01-15,st. v.,NEUTRAL
21311,"Strahl -----; Carbon Co., Pa.","116,3",Father of visiting young men,1748,,NEUTRAL
21312,"Strahl -----; Carbon Co., Pa.","116,3",Hospitable friend,1748,,POSITIVE
21313,"Strahl -----; Carbon Co., Pa.","116,3",Living close to the Lehigh River,1748,,NEUTRAL
21314,"Strehle; Lititz, Pa.","172,2",Ref.,1799,,NEUTRAL
21315,Streit.,"115,1",Ref.,1754,,NEUTRAL
21316,"Streit, Friedrich; Rhinebeck, N.Y.","111,1",Visitor at Shekomeko,1742,,NEUTRAL
21317,"Streit, Friedrich; Rhinebeck, N.Y.","111,1",Visited by Buttner,1743,,NEUTRAL
21318,"Streit, Friedrich; Rhinebeck, N.Y.","114,1",Interested in Moravian education for his children,1747,,POSITIVE
21319,"Streit, Friedrich; Rhinebeck, N.Y.","114,1",Visited in sickness,1749,,NEUTRAL
21320,"Streit, George; Rhinebeck.","116,1",Seeking cure at a healthgiving spring,1747,,NEUTRAL
21321,"Strong, lt. col., American commander at Detroit.","171,1","Extremely polite, friendly to the Christian Indians",1798,,POSITIVE
21322,"Stuart, Baptist minister; Long Point, Ontario.","163,5",Interested in Moravian literature,1810,,POSITIVE
21323,"Stump, from near Shamokin.","131,5",Murderer,1768,,NEGATIVE
21324,"Sturgis (al. Sturges), Joseph; Bethlehem.","118,5",Coming to Gnadenhutten No. 8,1755,,NEUTRAL
21325,"Sturgis (al. Sturges), Joseph; Bethlehem.","118,3",Employed at Gnadenhutten,1755,,NEUTRAL
21326,"Sturgis (al. Sturges), Joseph; Bethlehem.","118,3",Cutting lumber,1755,,NEGATIVE
21327,"Sturgis (al. Sturges), Joseph; Bethlehem.","118,3",Road repair work,1755,,NEUTRAL
21328,"Sturgis (al. Sturges), Joseph; Bethlehem.","118,3",To Bethlehem for the single brethren's festival,1755,,POSITIVE
21329,"Sturgis, Joseph.","124,2",Building a stove at Wechquetank,1761,,NEUTRAL
21330,"Sturgis, Joseph; Bethlehem, Pa.","115,4",Concern about his fate expressed,1755-12-20,note,NEUTRAL
21331,"Stutz, Ludwig; Gnadenthal.","118,3",Brother of visitor,1755,,NEUTRAL
21332,"Sullivan, general.","151,1",Expedition into Indian territory remembered (Trav.),1783,,NEUTRAL
21333,Sutton; Pittsburg.,"157,4",Oppelt's business friend,1807,,POSITIVE
21334,"Sutton; Pittsburgh, Pa.","172,5",Ref. No. 2,1805,,NEUTRAL
21335,"Swift, David.","115,11",Reporting on unrest among Indians in Pennsylvania,1761,,NEUTRAL
21336,"Swift, David.","115,11",Good advice to the Indians,1761,,POSITIVE
21337,"Swift, Jeby.","115,11",Seen about a conflict with a white neighbor,1761,,NEGATIVE
21338,"Swift, Jeby.","115,9",Friendly and helpful neighbor,1759,,POSITIVE
21339,"Swift, Jeby.","115,9",Assemblyman,1760,,NEUTRAL
21340,"Swift, Jeby.","115,9",Friendly visitor,1760,,POSITIVE
21341,"Swift, Jeby.","115,9",Ref.,1760,,NEUTRAL
21342,"Swift, Jeby.","115,10",Straightening out matters after a night-time brawl,1760,,POSITIVE
21343,"Swift, Jeby; Kent, Litchfield Co., Conn.","115,15",Suggested as guardian for the Pachgatgoch Christians No. 6 undated; Folder 7; Appointed guardian,1757,,NEUTRAL
