place_name,alternate_names,admin_level_2,admin_level_1,admin_level_0,continent,notes
Province Island,[],,Pennsylvania,,,Philadelphia & Philadelphia
Puchcapuch,['Puchkapuchka'],,,,,
Put in Bay,['Pudding Bay'],,,,,Ohio Georgraphic Names | Lake Eire
Quage Town,[],,Ontario,,,Grand River
Quahen,[],,,Canada,,
Quaker Hill,[],,Connecticut,,,
Quebec,[],,Quebec,Canada,,
Quechquetank,['Wechquetenk'],Monroe County,Pennsylvania,,,
Queenston,['Queenstown'],,Ontario,,,
Quelutumen,[],,Pennsylvania,,,place on Susquehanna River
Quenischachachgeek,[],,,,,
Quenischachchachchqueh,[],,,,,
Quenischachchachqueh,[],Lycoming County,Pennsylvania,,,West Branch | Susquehanna
Quitahannek Creek,[],,Ohio,,,Richland or Ashland County
Quittoppehille,[],,Pennsylvania,,,Lebanon
Race Hill,[],,,,,
Raisin River,"['Reason', 'Raisen', 'Rissin']",,Michigan,,,
Rapide,[],,Ontario,,,probably on Jongquakamik River
Rapids,[],,Ohio,,,probably Grand Rapids | Maumee River
Ravenna,[],,Ohio,,,
Rays Hill,['Race Hill'],Bedford County,Pennsylvania,,,
Reading,[],,Pennsylvania,,,
Red Hook,[],Dutchess County,New York,,,
Redding,[],Fairfield County,Connecticut,,,
Redstone,[],,Pennsylvania,,,now Bedford | probably Rays Town
Retrenche River,['Thames'],,Ontario,,,same as Thames River
Rheimstown,[],,,,,probably in Pennsylvania
Rhine River,[],,,Germany,,
Rhinebeck,['Reinbeck'],Dutchess County,New York,,,
Rhode Island,[],,Rhode Island,,,
River Rouge,"['Reuche', 'River Bush']",,Michigan,,,
Rixdorf,['Rucksdorf'],,,Germany,,
Rockills Mill,[],,,,,
Rocky Hill,[],,New Jersey,,,
Rocky Point,[],Ottawa County,Ohio,,,presumably Scott Point & 16 miles from Sandusky | probably Scott Point
Rocky River,[],Cuyahoga County,Ohio,,,
Rolof Janssens Kill,[],Columbia County,New York,,,
Ronchey's Tavern,"[""Runchey's""]",,,,,
Ronneburg,[],,,Germany,,
Rose,[],,Pennsylvania,,,Nazareth | The
Rowlya Creek,[],Litchfield County,Connecticut,,,
Rush Creek,[],Fairfield County,Ohio,,,
Saddle,[],,,,,
Saginaw,"['Sackina', 'Sakina']",,Michigan,,,
Sakapochk,[],,Pennsylvania,,,
Sakechnak Creek,[],Carbon County,Pennsylvania,,,
Sakechnak Creek Carbon County,"['also Sankechnank', 'Sakekenack', 'Sankinghnack', 'Sankegenahk', 'Sanschanachke', 'etc.']",,Pennsylvania,,,
Sakunk,['Gakung'],,Pennsylvania,,,on Big Beaver Creek & place at the mouth of Beaver Creek & place at confluence of the Beaver River with the Ohio
Salem,[],Sandusky County,Ohio,,,
Salem,[],Tuscarawas County,Ohio,,,Muskingum River
Salem,[],,North Carolina,,,North Carolina Moravian center
Salem,[],,Ohio,,,
Salisbury,[],,Connecticut,,,
Salisbury,[],Somerset County,Pennsylvania,,,
Salisbury,[],Litchfield County,Connecticut,,,
Sally Hand,[],,,,,
Salmons Creek,[],,New York,,,between Genessie River and Sodus Point | Lake Ontario
Salt Creek,[],Muskingum County,Ohio,,,
Salt River,[],,Michigan,,,west side of Lake St. Clair | Siwatakanisipi
Salt Spring,"['Salineville', 'Ohio?']",,,,,
Saltlick,[],,,,,not far from Goshen
Sambesink,"['Armstrongtown', 'Sambeing']",,Ohio,,,near Mansfield | Greentown
Sandusky,[],,Ohio,,,River and town
Sandusky Bay,"['St. Deske', 'Little Lake']",,Ohio,,,
Sandusky Island,[],,,,,
Sandusky Plains,[],,Ohio,,,
Sandusky Point,[],,Ohio,,,
Sandusky River,['St. Dusky River'],,Ohio,,,
Sandwich,[],,Ontario,,,
Sandy Creek,[],,Ohio,,,
Saratoga,[],,New York,,,
Sarepta,[],,,Russia,,on Volga River
Sasena,[],,,,,
Satked,[],Litchfield County,Connecticut,,,
Saucen,"['Saucena', 'Sacena']",Lehigh County,Pennsylvania,,,
Sax's Tavern,[],,,,,
Saxony,[],,,,,
Scatticock,[],,Connecticut,,,
Scattigok,['Scattacook'],,Connecticut,,,
Scha-mung,['Delaware'],,,,,horn
Schammungk,[],,,,,Schommunk
Schatticock,"['Shattegock', 'Shattigok', 'Shattegook', 'Skattegock', 'Skatchkock']",Rensselaer County,New York,,,
Schatticook,[],,New York,,,
Schechschequannink Bradford County,['Tschechschequannink'],,Pennsylvania,,,
Schechschequanunk,[],,Pennsylvania,,,place on Susquehanna
Schechschiquanunk,[],,,,,
Schechschiquanunk on Susquenanna River,['Schechaschequani'],Bradford County,,,,Pennsylvania Geographic Names
Schecomeco,[],,,,,
Schenechtady,[],,New York,,,
Schenechten,[],,,,,
Schenectady,['Schenechten'],,New York,,,
Schih-shi-quan-nink,[],,,,,
Schkipoakanink,[],,Ontario,,,place on Schneyecarty
Schneycarty,[],,,,,
Schoharie,"['Schochcheri', 'Schochery', 'also Sgochari', 'Schochari']",,New York,,,
Schoharie New York,['Schocharie'],,,,,
Schonbrunn,[],,Ohio,,,on Muskingum River
Schoneck,[],,Pennsylvania,,,
Schuylkill River,[],,Pennsylvania,,,
Schwego,[],,Ontario,,,Grand River
Scioto River,['Sioto'],,Ohio,,,
Scotland,[],,,,,
Seabrook,[],Rockingham County,New Hampshire,,,
Second Great Creek,[],,,,,
Seneca Territory,[],,New York,,,
Seven Ranges,[],,Pennsylvania,,,
Shammunk,[],,,,,Shommunk
Shamokin,"['Shomokin', 'Shamoko', 'Shomoko', 'Schomoke', 'Schomoko']",,Pennsylvania,,,place on Susquehanna River
Shamokin,['also Shomoko'],Northumberland County,Pennsylvania,,,Sunbury
Shamokin Creek,[],Northumberland County,Pennsylvania,,,
Shamokin Island,[],Northumberland County,Pennsylvania,,,
Sharon,[],,Ohio,,,Tuscarawes County
Sharon,[],Litchfield County,Connecticut,,,
Shawnee Town,[],,,,,White River
Shawnee Towns,[],,Ohio,,,Au Glaise River
Shecomeco,[],Dutchess County,New York,,,
Shecomeko,['Checomeko'],,New York,,,
Sheffield,[],Berkshire County,Massachusetts,,,
Shekomeko,['Checomeko'],Dutchess County,New York,,,
Shekomeko Dutchess County,"['Shecomeco', 'Checomeco']",,New York,,,
Shenango,[],,,,,
Shenango River and area,"['Shenenge', 'Sheninge']",,Pennsylvania,,,Mercer and Lawrence County
Shenenge,[],Lawrence County,Pennsylvania,,,Beaver River
Sheweko,[],,,,,place near Shekomeko
Shippensburg,[],Cumberland County,Pennsylvania,,,also Shippenstown
Shippenstown,[],,,,,
Shommunk,[],,,,,
Shomokin,[],,Pennsylvania,,,
Shomoko,[],,,,,
Sichel's Tavern,[],,,,,
Sichem,['Oblong'],Dutchess County,New York,,,
Sideling Hill,[],Fulton County,Pennsylvania,,,
Siis-queh-han-neek,[],,,,,
Sikhewo,['Sikhewunk'],,Pennsylvania,,,above Kaskaskunk | place on Beaver Creek
Sikhewunk,[],Muskingum County,Ohio,,,Salt Creek Township | Chandlersville & place on Muskingum River
Silesia,[],,,Germany,,
Sinking Spring,[],Berks County,Pennsylvania,,,
Siwatakanisipi,[],,,,,West side of Lake St. Clair | Salt River
Six Nations towns,[],,Ontario,,,Grand River
Skehantowa Shawnee center on the Susquehanna,"['Tschehantowah', 'Wyoming']",,,,,
Skipra[?],[],Montgomery County,Pennsylvania,,,
Snake Spring,[],Bedford County,Pennsylvania,,,
Sneicaerty,[],,,,,Schney e carty | Schneyecarty | Schnei Kaerty | Snycardy | Sneicardy
Snycardy,[],,,,,
Socana,[],,,,,probably a river
Sodus Point,[],,New York,,,
Somerset,[],Perry County,Ohio,,,
Somerset,[],Somerset County,Pennsylvania,,,
Somerset County,[],Somerset County,,,,
Sopus,[],,,,,
South America,[],,,,South America,
South Beaver,[],Beaver County,Pennsylvania,,,
South Branch,['probably Ohio River'],,,,,
South Carolina,[],,South Carolina,,,
South Huron Strait,['Straight'],,,,,
South Liberty,[],,Pennsylvania,,,foot of Laurel Hill
South Sea Islands,[],,,,,
Southbury,[],New Haven County,Connecticut,,,
Spain,[],,,Spain,,
Spangenberg,[],Northumberland County,Pennsylvania,,,
Spanish Colonies,[],,,,,
Spanish Territory,[],,,,,
Spitzborg,[],Carbon County,Pennsylvania,,,
Spring Creek,[],Monroe County,Pennsylvania,,,near Wechquetank
Spring Garden,[],,,,,
Springfield,[],Springfield,Ohio,,,
Springplace,[],,Georgia,,,
St. Clair River,[],,,,,
St. Croix,['Crux'],,,,,West Indies & West Indies
St. John,['Jan'],,,,,West Indies & West Indies & West Indies
St. Joseph River,[],,,,,Ohio and Indiana
St. Lawrence River,[],,,,,
St. Marys,[],,Ohio,,,Au Glaize County
St. Marys River,[],,,,,
St. Thomas,[],,,,,West Indies
Staten Island,[],,New York,,,
Steuben County,[],Steuben County,New York,,,
Steubenville,[],,Ohio,,,
Stillwater Creek,[],,,,,
Stillwater Creek,[],Tuscarawas County,Ohio,,,Harrison and Tuscarawas County
Stissing Mountain,['Stissick'],Dutchess County,New York,,,
Stockbridge,['Old'],Berkshire County,Massachusetts,,,
Stone Creek,[],Tuscarawas County,Ohio,,,
Stone Creek,"['probably Rocky River', 'Ohio']",,,,,
Stone River,['Achsin'],,,,,
Stony Creek,[],Logan County,Ohio,,,
Stony Creek,[],Monroe County,Michigan,,,
Stony Point,[],Monroe County,Michigan,,,
Stoystown,[],Somerset County,Pennsylvania,,,
Straits,[],,,,,between Lake Erie and Lake Huron
Strasburg,[],Franklin County,Pennsylvania,,,
Stratford,[],Fairfield County,Connecticut,,,
Stromness,[],,,,,Island near mouth of St. Clair River
Stroudsburg,"['also Dansbury', 'Danesberg']",,Pennsylvania,,,
Sucachqualle's Town,[],,Ohio,,,
Sugar Creek,[],Carroll County,Ohio,,,tributary of Tuscarawas River
Suriname,[],,,Suriname,South America,
Susquehanna,[],,Pennsylvania,,,River and area & West Branch & North Branch
Susquehanna River,[],,Pennsylvania,,,
Susquehanna River and Valley,[],,,,,
Susquehanna River and area,[],,Pennsylvania,,,
Sussex County,[],Sussex County,New Jersey,,,
Swan Creek,[],,Ontario,,,Lake Erie
Swan River,[],,Michigan,,,vicinity of St. Clair River | Wabisisipi
Swatara Creek,[],Dauphin County,Pennsylvania,,,
Swatara Creek,[],Schuylkill County,Pennsylvania,,,
Swatara Creek and Valley,[],,Pennsylvania,,,
Swego,[],,Ontario,,,Mingue Town on Grand River
Switzerland,[],,,Switzerland,,
Ta-ne-wan-di,['Seneca'],,,,,rapid stream
Tahiti,['Otaheite'],,,,,
Taniwandi,[],,,,,
Tavandemung,[],,,,,place near Wyalusing | Tauwundamunk & Tauwundamunk
Tawa Bay,[],,,,,Maumee Bay & name for Maumee Bay
Tawa River,['Miami of the Lake'],,Ohio,,,Maumee River & Maumee River
Tawa Town,[],,Ohio,,,location of Toledo
Telpi-Mahonunk,[],,,,,
Temaitasunk,[],,Ohio,,,
Tenk-han-neck,['Delaware'],,,,,Small River
Tenkhannek,[],,Pennsylvania,,,place on Susquehanna | Tengkannek | Tenkkanneck
Tenkhanneti,[],,,,,
Tenkhannik,['also Tenkhanneck'],,,,,
Tennessee,[],,Tennessee,,,
Teockhansoutehan,['a French town'],,,,,
Tetechgath,[],,,,,
Thames River,['Retrenche'],,Ontario,,,
Thuernstein,[],Schuylkill County,Pennsylvania,,,Broad Mount
Thuppeeking,[],,,,,meaning Schonbrunn | Thupaken | Thuppeekunk
Thuppekink,['Schonbrunn'],,,,,
Thuppekunk,[],,Ohio,,,Schonbrunn
Ti-a-o-ga,['Mohawk'],,,,,the forks
Tiaogu,[],,Pennsylvania,,,
Tinkers Creek Cuyahoga County,"[""Dunker's Creek""]",,Ohio,,,
Tioga,[],,,,,
Tioga,"['also Tiaogu', 'Tiaogu', 'Diaogu']",Bradford County,Pennsylvania,,,modern Athens
Tioga Point,[],Bradford County,Pennsylvania,,,site of Athens
Tioga River,[],,New York,,,
Tioga River or Creek,['Tiaogu'],,New York,,,name applied to Chemung River
Tioga site of present Athens,"['Tiaogu', 'Diaugu', 'Diaoju']",Bradford County,,,,Pennsylvania Geographic Names
Tioginossongochto,[],,,,,
Tionionwaquagarnto,[],,,,,
Tobihanna Creek,[],Monroe County,Pennsylvania,,,
Toiondo,[],,,,,Toronto
Tonawanda Town and Creek,['Taniwandi'],Genesee County,New York,,,
Toronto,['York'],,Ontario,,,
Tower Hamlets,[],,,,,England | London
Trenton,['Trentown'],,New Jersey,,,
Tripoli,[],,,,,
Trumbull County,[],Trumbull County,Ohio,,,
Tschallachgasi,[],,,,,
Tsche-ne-sche-e,['Seneca'],,,,,a fine valley
Tschechachequanigk,['Schechschequanunk'],,,,,
Tschehantowsh,[],,,,,
Tschiaque Creek,[],,Ohio,,,East of Cuyahoga River
Tschimitagan,[],,,,,
Tschitschiquanunk,['Schechschequanunk'],,,,,
Tschochnot,[],,,,,place near Wyalusing
Tschoniata River,[],,,,,
Tulling Brook,['?'],,New York,,,
Tulpehocken,[],,,,,
Tulpehocken Berks County,['also Tulpehockin'],,Pennsylvania,,,
Tulpenocken,[],Berks County,Pennsylvania,,,
Tunkhanneck,[],Monroe County,Pennsylvania,,,
Tunkhannock,[],Wyoming County,Pennsylvania,,,
Turkey Hill,[],New Haven County,Connecticut,,,Township of Derby
Turtle Creek,[],,Pennsylvania,,,Westmoreland and Allegheny County
Tuscarawas,['Tuscarawi'],,Ohio,,,
Tuscarawas,['Tuscarawi'],Stark County,Ohio,,,
Tuscarawas County,[],Tuscarawas County,Ohio,,,
Tuscarawas River,['Tuscarawi'],,Ohio,,,
Tuscarawas River standing for Muskingum,"['Tuscarabi', 'Delaware', 'Tuscalabi']",,Ohio,,,
Tuscarawas Town,['Tuscarawi'],,Ohio,,,
Tuscarawi,[],,Ohio,,,
Tuscarawi Creek,[],,Ohio,,,
Tuscarawi now Bolivar,['Tuscorawas'],,Ohio,,,
Tuscarora Creek,[],,,,,
Tuscarora Mountains,[],,Pennsylvania,,,between Franklin and Fulton County
Tuscarora Town,['Tosgarore'],,Ontario,,,Grand River
Tuscarores,[],,,,,place near Wyalusing
U. SouthA,[],,,,,
Ulator County,[],,Pennsylvania,,,
Unami,[],,,,,Great
Unami River,[],,,,,
Upper Canada,[],,Ontario,,,
Upper Lusatia,[],,,Germany,,
Upper Sandusky,[],,,,,
Upper Sandusky,[],Wyandot County,Ohio,,,
Uschummo Uschummunk,[],,,,,
Utica,['Judica'],,,,,New York former Fort Skuyler
Venango,[],,,,,
Venango River,['French Creek'],Venango County,Pennsylvania,,,
Vera Cruz Mexico,['La Vera Cruz'],,,,,
Vermilion Creek,[],,Ohio,,,also Almenisepunk
Vermilion River Ohio,"['Wulamann', 'Zinneber River']",,,,,
Vermillion River,['presumably'],,Ohio,,,
Vienna,[],,,Austria,,
Vier Bruder,['Four Brothers'],,,,,place between Gnadenhutten and Nescopeck
Vincennes,"['Fort Vincent', 'Post Vincennes']",,Indiana,,,
Vincennes Indiana,"['Post Vincennes', 'Post Vincent']",,,,,
Virgin Islands,['Danish West Indian Islands'],,,,,
Virginia,[],,Virginia,,,later State | Colony
Vredens Huia,[],,,,,
Wabash River,"['Wobash', 'Wapaasch', 'Wabbassch']",,Indiana,,,
Wabicamigunk,[],,,,,
Wabisisipi,[],,Michigan,,,Swan River
Wachau,['Wachovia'],,,,,Moravian property in North Carolina
Wachovia,"['Wachau', 'Wachua']",,North Carolina,,,
Wackatemake,[],,,,,
Wahochquage,[],Broome County,New York,,,Ouaquage | possibliy Oquaga
Wajomick,[],,,,,
Wajomik,"['Wyoming', 'Pennsylvania']",,,,,
Wakotameki,['Wapitameki'],Muskingum County,Ohio,,,near Dresden
Walbeck,['correctly Walpack'],,,,,Lutheran mission place in New Jersey
Walhanding,[],,,,,
Walhanding Creek,[],,Ohio,,,
Walhanding Creek modern Walhonding,"['Wahlandunk', 'Walhandunk']",,Ohio,,,joining the Muskingum River at Coshocton
Walhanding River,['Walhanding Creek'],,,,,O
Walhanding River,['Walhanding'],Coshocton County,Ohio,,,also White Woman's Creek
Wanachquaticok,"['Wannachquattagck', 'Wannachgoattegck', 'Wonachquaticok', 'etc.']",Berkshire County,Massachusetts,,,Mass | Westenhuc & Westenhuc
Wanachquatikok,[],,,,,Wannoquatagoch
Wapwallopen,"['also Wambhallobank', 'Womphallepang', 'Waabhallobank', 'Waquallopank', 'etc.']",Luzerne County,Pennsylvania,,,Hollenback Township
Wapwallopen,[],,,,,
Warpoles,[],,,,,also Mittesagi
Warren,[],,Ohio,,,
Warren County,[],Warren County,Ohio,Lebanon,,
Warte,[],,Pennsylvania,,,Lake Erie & Carbon or Luzerne County
Warwick,[],,Pennsylvania,,,
Warwick,[],,Ohio,,,
Warwick,['Warrick'],,New York,,,
Warwick,[],Chester County,Pennsylvania,,,
Washington,[],,Washington,,,District of Columbia
Washington County,['including also Beaver County'],Washington County,Pennsylvania,,,
Washington County,[],Washington County,Ohio,,,
Washington County,[],Washington County,Pennsylvania,,,
Washington Road,[],,Pennsylvania,,,Washington and Beaver County
Weapikamik,[],,,,,White River
Wechpakak,[],,,,,
Wechpakak place in Upper Susquehanna region,"['Wechpakak', 'Wiekpekat']",,,,,
Wechquatnach,[],Litchfield County,Connecticut,,,Mission place
Wechquetank,['Wequetank'],,Pennsylvania,,,
Wechquetank,[],Monroe County,Pennsylvania,,,
Wechquitehanek River,[],,Ohio,,,
Weelhik Thuppeek,['Weelhik Tuppeek'],,,,,
Weh-to-pi-jah-neek,['Delaware'],,,,,Alder River
Wehtak,[],Litchfield County,Connecticut,,,Salisbury
Wenschigochpiechen,[],,Pennsylvania,,,place in Susquehanna region
Wentschipaqua,[],,Ontario,,,
Wequetank,[],,,,,
Wequetank Creek,[],Monroe County,Pennsylvania,,,
West Alexander,['Alexandria'],Washington County,Pennsylvania,,,
West Dever Township,[],,Ontario,,,
West Indian Islands,[],,,,,
West Indies,[],,,,,
West River,[],,,,,
Westenhuc,"['Westenhuck', 'Westenhook', 'Westenhuk']",Berkshire County,Massachusetts,,,Wannaquatagoch | Massachusetts also Wanachquatikok
Westenhuc Moravian mission place in Massachusetts,"['Westenhuck', 'Westenhook']",,,,,
Western Sugar Creek,[],,Ohio,,,Stark and Tuscarawas County
Westliberty,[],Ohio County,West Virginia,,,
Westminster,[],,,,,Enland | London | Liberty of
Westmoreland County,[],Westmoreland County,Pennsylvania,,,
Wheeling,"['Wuhling', 'Wilunk', 'Wiluck']",,West Virginia,,,
Whi-a-lu-sis,['Delaware'],,,,,an old man
White Clay River,[],,,,,
White Eye's Town,[],,Ohio,,,Coshecton County
White River,"['q.v.', 'also White Clay River', 'Woapikamik', 'also Woapicamikunk', 'Woapicamikunk']",,Indiana,,,
White Stone,[],,New York,,,probably Long Island
White Woman's Creek,[],,,,,
White Woman's Creek,"['Walbonding River', 'Walhonding Creek']",Coshocton County,Ohio,,,
White's Mill,[],Beaver County,Pennsylvania,,,
Whitestown,[],,New York,,,site of Utica
Whitewater River,[],,,,,Indiana and Ohio
Wihilusing,['Friedeshutten'],,Pennsylvania,,,Wyalusing
Wilawana,[],,,,,
Wilawana,"['Wilawane', 'Wilawanunk', 'Wilawunk']",Bradford County,Pennsylvania,,,
Wild Creek,['presumably Wills Creek'],Coshocton County,Ohio,,,
Wilkes-Barre,[],,Pennsylvania,,,
Williamsburg,[],,New York,,,County | Livingston | near Mount Morris
Williamsburg,[],,Virginia,,,
Wills Creek,[],Guernsey County,Ohio,,,
Wilmington,[],,Delaware,,,
Wilson's Creek,['also Hackientschous Creek'],Northampton County,Pennsylvania,,,
Wilson's Mill,[],Northampton County,Pennsylvania,,,
Wind Falls,[],,Ontario,,,
Windsor,[],,,,,England
Winginund's Town,[],,,,,
Wintering Place,[],,,,,
Wisachkim,[],,Pennsylvania,,,place in Susquehanna Region
Wisauchsican,[],,,,,place between the Muskingum and Ohio River
Woachejeek Utoenink,[],,,,,
Woaketammeki,[],,,,,
Woaketammeki Muskingum County,"['Wackatomake', 'W[?]']",,Ohio,,,near Dresden
Woaketammeki Shawnee town on Muskingum River,"['Woakatammike', 'Woaktammike', 'Woaktammuk']",,Ohio,,,
Woapicamikunk,[],,Indiana,,,White River | also White Clay River & White River
Woapicamikunk White River,['Wabicamigunk'],,Indiana,,,
Woapikamik,[],,,,,
Woapikamik Sipo,[],,Indiana,,,White River
Woapikamikunk,[],,Indiana,,,White River | Delaware Town
Woapiminschijeek,['Where the chestnut trees grow'],,Indiana,,,
Woapimintshi,['Chestnut tree'],,Indiana,,,White River
Woapisitschankgissigabawik,[],,,,,
Woapisitschankgissigabewik,"['Swan standing on the tips of his toes', 'Wabistschangasigabawit']",,Ontario,,,
Wolf Creek,[],Morgan County,Ohio,,,
Wolf Mountain,[],,,,,Pocono Mountains
Wolf Mountain,[],Monroe County,Pennsylvania,,,
Wolf's Mountain,[],Monroe County,Pennsylvania,,,
Women's Town,[],,,,,
Wood Creek,[],Oneida County,New York,,,
Woodbeck's Tavern,[],,,,,New York Geographic Names | place about halfway between Kingston and Albany
Woodbury,[],Litchfield County,Connecticut,,,
Wooster,[],Wayne County,Ohio,,,
Wulamanink,[],,Ohio,,,Vermilion River | Paint River
Wulunk,"['Wheeling', 'West Virginia']",,,,,
Wurtemberg,[],,,Germany,,
Wyalusing,['Wihilusing'],,,,,
Wyalusing,"['Wiolousing', 'Wihilusing']",Bradford County,Pennsylvania,,,Friedenshutten
Wyalusing Creek,['Wichlusing'],Bradford County,Pennsylvania,,,
Wyalusing Creek,[],,,,,
Wyalusing Island,[],Bradford County,Pennsylvania,,,
Wyandot Lower Town,[],,Ohio,,,Sandusky River
Wyandot Town,[],Wyandot County,Ohio,,,Upper Sandusky
Wyandot Town,[],,,,,east bank below the lower rapids of Sandusky River
Wyandot Towns,[],,,,,
Wyoming,[],,Wyoming,,,
Wyoming Hills,[],Luzerne County,Pennsylvania,,,
Wyoming Luzerne County,"['also Wyomack', 'Wajomick', 'Yomack', 'etc.']",,Pennsylvania,,,
Yellow Creek,[],Jefferson County,Ohio,,,
York,['Yorktown'],York,Pennsylvania,,,
York,['Toronto'],York,Ontario,,,
York County,[],York County,Pennsylvania,,,
Yorktown,"['presumably York', 'Pennsylvania']",,Virginia,,,
Youngstown,[],Youngstown,Ohio,,,
Yrene,[],,,,,
Ysenburg-Budingen,[],,,Germany,,
Ysselstein,[],,,,,Holland
Zanesville,[],,Ohio,,,Muskingum Co | Licking
Zeisberger Island,[],,Ohio,,,Muskingum River
Zeist,[],,,,,Holland
Zeninga,[],,,,,Zenenge | Zeningo
Zeninge,[],,,,,
Zeninge,"['Shenango', 'Chenango']",Broome County,New York,,,Upper Susquehanna near Binghamton
Zoneschio,[],,New York,,,Zonesschio
Zoneschio River,[],,,,,
Zurich,[],,,Switzerland,,
kaskaskunk,[],,,,,
