place_name,alternate_names,admin_level_2,admin_level_1,admin_level_0,continent,notes,feature_type,ambigous_county
Acapulco,[],,,MX,,,,
Achain,[],,OH,,,Stone River,,
Achquittehannink,[],,,,,,,
Achquittehannink River,['also Echquitehanek'],,OH,,,,H,
Achsunnissunk,[],,,,,,,
Adams County,[],001,OH,,,mouth of Ohio Brush Creek,,
Adamstown,[],071,PA,,,,,
Africa,[],,,,Africa,,,
Alackhookamikoae,[],095,PA,,,branch of Wilson's Creek,,
Albany,['Albanien'],,NY,,,,,
Algiers,[],,,,,,,
Allegheny,"['Allegena', 'Allegene']",,,,,also used for Ohio Territory | River and Territory,,
Allegheny Mountains,[],,PA,,,Bedford and Somerset County,T,
Allegheny Ohio River and its territory,"['Allgene', 'Algene']",,,,,,L,
Allegheny River,"['also Allegene', 'Aligena']",,,,,area | Mountains,H,
Allemaengel,[],077,PA,,,Lynn Township,,
Allemaengel,[],,,,,,,
Allen Township,[],095,PA,,,,,
Allentown,['Allenstown'],,PA,,,,,
Allobank,['Hallobank'],,,,,,,
Almenisepunk,[],,OH,,,Vermilion Creek,,
Amatschiwomunk,[],,,,,,,
Amboy,[],,,,,,,
America,[],,,,,,,
Amherstburg,[],,08,,,,,
Anahochquaga,[],,,,,,,
Anahochquaga modern Ouaguaza,"[""also Ann'hochguage"", 'Anagotware']",007,NY,,,,,
Anahochquaga on Susquehanna River,"['Anahochquage', 'Annochouaja']",,,,,,H,
Anajot,[],,NY,,,Oneida capit also | Tuscarora County,,
Ancaster,[],,08,,,,,
Annapolis,[],,MD,,,,,
Annaquachticok,"['Annachticok', 'Annacticok']",,CT,,,alternate name of Westenhuc,,
Annenthal probably Mahantango Creek,"[""Anna's Valley""]",107,PA,,,,H,
Anohochquage,[],,,,,,,
Anokran,[],,,,,place between Shekomeko and Wehtak,,
Antigua,[],,,,,West Indies,,
Appelisikook,[],,OH,,,Walhending area,,
Armstrong's Town,[],,,,,,,
Asscennessik,['Assinnissink'],,,,,,,
Asscennessink,[],,,,,,,
Assunnunk,[],,,,,,,
Assunnunk on Hocking River,"['Assenunk', 'Aszennunk', 'Achsunnunk']",,OH,,,,H,
Astrachan,[],,,RU,,,,
Asylum,[],015,PA,,,,,
Atlantic Ocean,['Coast'],,,,,,H,
Attike,"['Attique', 'Kittanning', 'Pennsylvania']",,,,,,,
Au Glaise River,[],,OH,,,,H,
Augusta,[],023,KY,,,,,
Austria,[],,,AT,,,,
Aux Sables River,[],,,,,Sand River | Ontario called Negausibis,H,
Awassantachque,[],,,,,Awossanttaque | Awossantagque,,
Balings Kill,[],,PA,,,probably Carbon County,,
Baltimore,[],,MD,,,,,
Barbados,[],,,BB,,West Indies,,
Barby,[],,,DE,,Moravian Center in Germany,,
Barton,[],,08,,,,,
Bass Islands,[],,,,,Lake Erie | Middle and South,,
Bath,[],101,NY,,,,,
Batomick,[],,,,,,,
Bavianskleof,[],,,,,Cape Colony,,
Bay of Quinte,[],,,,,Lake Ontario,H,
Beard's Tavern,[],,NY,,,New Jersey and Warwick | place between Hope,,
Beaver,['Beavertown'],,PA,,,,,
Beaver Creek,['Little Beaver River'],,OH,,,Little,H,
Beaver Dam,[],,,,,,,
Beaver River,[],,,,,Great | Creek,H,
Bedford,[],009,PA,,,,,
Bedford,[],,MA,,,England,,
Bedford County,[],009,PA,,,,,
Beersheba,[],,,,,,,
Beersheba,[],157,OH,,,near Gnadenhutten,,
Belldown,[],,08,,,Chenaie ecartee | Scottish settlement,,
Belle River,[],,,,,Western Ontario,H,
Belmont County,[],013,OH,,,,,
Benigna Creek,['?'],,,,,Schuylkill County Pennsylvania | Mahantango Creek,H,
Berbice,[],,,,South America,British Guyana,,
Berks County,['Berkshire'],011,PA,,,,,
Berlin,[],,,DE,,,,
Bern,[],,,CH,,,,
Berthelsdorf,[],,,DE,,near Herrnhut,,
Bethabara,[],,NC,,,,,
Bethanion,[],,NC,,,,,
Bethel,[],011,PA,,,,,
Bethel on the Swatara,[],011,PA,,,,,
Bethlehem,[],,PA,,,Moravian Center,,
Bethlehem,[],,NH,,,Palestine,,
Big Beaver Creek,[],,PA,,,,H,
Big Sodus Bay,[],,NY,,,,H,
Big Stillwater Creek,[],157,OH,,,,H,
Big Stones Creek,[],,OH,,,presumably Toussaint River,H,
Big Yellow Creek,[],,OH,,,,H,
Big-Tree,[],,NY,,,Genesee,,
Bigbear Creek,[],,08,,,,H,
Black Creek,[],,,,,tribut. of St. Marys River,H,
Black River,['presumably'],,OH,,,,H,
Blanched's Forks,[],063,OH,,,,,
Blue Mountains,[],,PA,,,,T,
Blue Mountains,[],055,PA,,,,T,
Boomerstown,[],059,OH,,,,,
Boston,[],,MA,,,,,
Bound Brook,['Bambrug'],035,NJ,,,,,
Boundbrook,['Baumbrook'],,NJ,,,,,
Brandt's Town,[],,08,,,Mohawk village near Brantford,,
Brant's Town,"['probably Brantford', 'Ontario']",,,,,,,
Brantford,['called Brownstown'],,08,,,Brand's Town | Mohawk Town,,
Braunschweig,[],,,,,Brunschwig,,
Breakneck Hill,[],,PA,,,Susquehanna Valley,T,
Bremen,[],,,DE,,,,
Bristol,[],017,PA,,,,,
British Dominions,[],,,,,,,
Broad Mountain,[],,,,,Pocono Plateau,T,
Brodhead near Dansbury,['Broadhead'],089,PA,,,,,
Brotherton,['Brothertown'],,NY,,,Mohawk River,,
Brownstown,[],,MI,,,mouth of Huron River below Detroit,,
Buchkabuchka Creek Pohopoco Creek,['also Bugggabuchga'],025,PA,,,,H,
Bucks County,[],017,PA,,,,,
Buffalo,[],,NY,,,,,
Buffalo,[],009,WV,,,Wellsburg | also Charlestown,,
Buffalo Creek,[],121,NY,,,,H,
Buffalo Creek,[],009,WV,,,,H,
Burlington,[],,08,,,,,
Burlington,[],,NJ,,,,,
Butler County,['Fort Hamilton'],017,OH,,,,,
Butz Ferry,[],,PA,,,probably on Youghiegheny River,,
Cajihaga,[],,,,,,,
Caledonia,[],051,NY,,,,,
California,[],,CA,,,,,
Cambridge,[],059,OH,,,,,
Camden,[],,08,,,,,
Camp's Mill,"[""Campen's mill""]",,NY,,,,,
Canaan,[],005,CT,,,,,
Canada,[],,,CA,,,,
Canajoharie Montgomery County,['Kannatschochori'],,NY,,,,,
Canajoharis,"['Connitschochery', 'Conitshaggery']",057,NY,,,,,
Canamek,[],,,,,,,
Canandagua,[],069,NY,,,,,
Canaseraga Creek,[],051,NY,,,,H,
Canatschochari,[],,,,,,,
Canegotschik,[],,,,,,,
Canfield Mahoning County,['Canefield'],,OH,,,,,
Canhawa,[],,,,,,,
Caniseraga,[],,,,,,,
Cannitschochery,[],,,,,,,
Canoos,['Oil Creek'],,NY,,,,,
Canoos,['Oil Creek'],,PA,,,,,
Canterbury,[],,,,,England,,
Canton,[],,OH,,,,,
Cape Cod,[],,MA,,,,T,
Cape of Good Hope,[],,,,,,T,
Captives' Town,[],,OH,,,Upper Sandusky,,
Caribbean Islands,[],,,,,,,
Carleton Island,[],,,,,Lake Ontario,,
Carlisle,[],041,PA,,,,,
Carolina,[],,,,,Colony,,
Caskaskung,[],,,,,,,
Catores' Creek,[],,,,,,H,
Catskill,[],,NY,,,County | Greene,,
Catskill Mountains,[],,NY,,,,T,
Catters Kill,['Kaders Kill'],039,NY,,,,,
Cawnschannek,"['Cawunschhannek', 'Cawinschhannek', 'Kawunsohhannek']",,,,,place on Allegheny River,,
Cawunschannek,[],,,,,,,
Cayahaga,[],,,,,,,
Cayuga,['town'],,NY,,,,,
Cayuga Lake,[],,NY,,,,,
Cayuga Town,['Kajugu'],,08,,,Grand River,,
Cedar Point,[],095,OH,,,,S,
Cedar Point,[],123,OH,,,near Toledo | west side of Lake Erie,S,
Chambers' Ferry,[],,,,,crossing point of the Susquehanna below Harrisburg,,
Chambers' Mill,[],043,PA,,,Fishing Creek,,
Charleston,[],009,WV,,,Wellsburgs | also Buffalo | Charlestown,,
Chartiers Creek,[],003,PA,,,,H,
Checomeco,[],,,,,,,
Chemung,"['Schammungk', 'Schommunk', 'Shammunk', 'Shommunk', 'Uschummo', 'Uschommung']",015,NY,,,town in Chemung County,,
Chemung River,['Schamung'],,NY,,,,H,
Chenaille ecarte,"['Sneicaorty', 'Sneycardy', 'Schenyacarty']",,,,,correctly Chenal ecarte River and area in Western Ontario,,
Chenango,[],,,,,,,
Chenango,"['Sheninga', 'Zeninga', 'Zeninge', 'Zenenge', 'Zeningka']",017,NY,,,River and Area,,
Chenango,['Zeninge'],007,NY,,,,,
Chenessie River,[],,,,,,H,
Cherokee River,[],,,,,,H,
Chester,[],,PA,,,near Philadelphia,,
Chester County,[],029,PA,,,,,
Chestnut Hill,[],,,,,,T,
Chestnut Hill near Gnadenhutten,['Kastanienberg'],025,PA,,,,T,
Chestnut Ridge,[],129,PA,,,,,
Chillicothe,[],,OH,,,,T,
Chippawa,['Chippaway'],,08,,,,,
Chippewa,[],,,,,,,
Chippewa Creek,[],,08,,,near Niagara,H,
Chippewa Town,[],,08,,,,,
Chitqueu,[],,OH,,,Deep River,,
Chotusitz,[],,,,,Bohemia,,
Christian Spring,[],,PA,,,,,
Christiansbrunn,['Christian Spring'],,PA,,,place near Nazareth,,
Christianspring,[],,,,,,,
Cincinnati,[],,OH,,,,,
Cleveland,['Cleveland'],,OH,,,,,
Clinton River,[],,MI,,,,H,
Codorus Creek,['Catores'],133,PA,,,,H,
Cohocten Creek,[],101,NY,,,,H,
Columbia,[],061,OH,,,,,
Coneecachegue [?] Franklin County,['Canjoschikker'],,PA,,,,,
Conestoga,[],071,PA,,,,,
Conewago,[],051,NY,,,Avon,,
Conewago Hills,[],043,PA,,,,T,
Conitshaggery,[],,,,,,,
Connecticut,[],,CT,,,,,
Connytown,[],071,PA,,,modern Bainbridge,,
Conrad Weiser's Creek,['Tulpehocken Creek'],011,PA,,,,H,
Copenhagen,[],,,DK,,,,
Corentyn,[],,,SR,South America,,,
Cornelius Creek,[],,,,,tributary to Muskingum River,H,
Cornwall,[],005,CT,,,,,
Coschachkung,[],,,,,Coschachkunk,,
Coschkoschingk,[],,,,,,,
Coschosching,[],,,,,Coschkoschunk,,
Coshocton,[],,,,,former Goschachgunk,,
Cranberry,"['also Crambarry', 'Cramburry', 'etc.']",,NJ,,,,,
Credit River,[],,08,,,,H,
Croton River,['Groodens Revier'],,,,,,H,
Crown Point,[],031,NY,,,,S,
Cumberland County,[],041,PA,,,,,
Cunameg,[],,,,,,,
Cunningham Island,[],,08,,,probably Pelee Island,,
Cushietunk,"['Geschiachton', 'Gechachton']",127,PA,,,near Milenville,,
Cuyahoga,['Cayahaga'],,OH,,,River and area,,
Cuyahoga Old Town,[],,,,,,,
Cuyahoga River,[],,,,,,H,
Cuyahoga River and place,"['Cajihaga', 'Cayahaga', 'Gajahaga']",,OH,,,Akron,H,
Damascus,[],,,,,8 miles from Goschgoschunk | place on Allegheny River,,
Danbury,['Tenburey'],001,CT,,,,,
Dansburry,[],,,,,,,
Dansburry,['Danesberg'],089,PA,,,modern Stroudsburg,,
Dansville,['Danville'],051,NY,,,,,
Danzig,[],,,DE,,,,
Dartmouth College,[],,,,,,,
Dartmouth College,[],,NH,,,,,Hanover
Dauphin County,['Dauphiny'],043,PA,,,,,
Davall Academy,[],,,,,England,,
DeTrenche,[],,,,,,,
Deep River,[],,OH,,,Chitquou,H,
Deer Creek,[],129,OH,,,,H,
Delaware River,[],,,,,Water Gap,H,
Delaware River Valley,[],,,,,,T,
Delaware Town,[],,IN,,,Upper Sandusky & White River,,
Delaware Township,[],,08,,,Thames River,,
Denmark,[],,,DK,,,,
Derby,[],009,CT,,,,,
Detroit,[],,MI,,,City and Fort,,
Detroit River,[],,,,,,H,
Detroit River Island,[],,,,,,H,
Deykert's Place,[],,,,,,,
Diaugu,[],,,,,Diaoju,,
Dickenson College,[],,PA,,,Carlisle,,
Double Eagle,['Doppeladler'],107,PA,,,Klinglerstown,,
Dover,[],027,NY,,,,,
Dry Ridge,[],,PA,,,,,
Dublin,[],,,IE,,,,
Duncan's Falls,[],119,OH,,,,H,
Dundas,[],,08,,,,,
Dungannon,[],,08,,,,,
Dutchess County,[],027,NY,,,,,
East Indies,[],,,,,,,
East Jersey,[],,,,,,,
Easton,[],,PA,,,,,
Echpalawehund's Town,[],,OH,,,Delaware Settlement,,
Echquitehanok,[],,,,,,,
Elisabeth Point,[],,NJ,,,,S,
Elizabeth,['Elizabeth Point'],,NJ,,,,,
Elizabeth Point,[],,NJ,,,,S,
Elizabethtown,[],071,PA,,,,,
Emmaus,[],,PA,,,,,
England,[],,,,,,,
Ephrata,[],071,PA,,,,,
Eschebeke,[],,,,,possibliy Nescopeek,,
Eskenne River,['Hern'],,,,,,H,
Esopus,[],111,NY,,,Sopus & Kingston & Kingston & Kingston | Sopus,,
Esopus New York,['Sopus'],,,,,,,
Europe,[],,,,Europe,,,
Eva Creek,['Shamokin'],097,PA,,,Augusta Township,H,
Eva Creek,[],,,,,,H,
Fairfield,['Old Fairfield'],,CT,,,,,
Falls of the Ohio,[],,,,,,H,
Fannetsburg,[],055,PA,,,,,
Farmington,"['Firmingtown', 'Vermonthaun']",003,CT,,,,,
Fatter Lane,[],,,,,London,,
Fayette County,[],051,PA,,,,,
Ferry House,[],,,,,Thames River,,
Feuerlein,['possibliy Fire line'],,,,,,,
Fighting Island,[],,,,,below Detroit,,
Filkentown,[],027,NY,,,,,
Firelands,[],,OH,,,Erie and Huron County,,
Fish Kill,[],,PA,,,probably Northampton County,,
Fish Kill,[],027,NY,,,,,
Fish-Kill,[],027,NY,,,,,
Forks of the Delaware,[],095,PA,,,,,
Forks of the Delaware,[],,,,,,,
Forks of the Road,[],,,,,,,
Fort Adams,['also Fort St. Marys'],107,OH,,,,,
Fort Allen,[],025,PA,,,modern Weissport & Allentown,,
Fort Carteret,[],,,,,,,
Fort Charter,['properly Charters'],,,,,,,
Fort Cumberland,[],,MD,,,,,
Fort Defiance,[],039,OH,,,Maumee River,,
Fort Detroit,[],,,,,,,
Fort Edward,[],115,NY,,,,,
Fort Erie,[],,08,,,,,
Fort Hamilton,[],,,,,,,
Fort Harmer,[],,OH,,,mouth of Muskingum River,,
Fort Herkemen,[],,NY,,,Herkimer,,
Fort Hunter,[],,NY,,,,,
Fort Kanawha,['Canhawa'],,,,,,,
Fort Laurena,[],,,,,,,
Fort Laurens,"['Laurence', 'Lawrence']",,OH,,,near Bolivar,,
Fort Ligonier,[],,,,,,,
Fort Littleton,[],,PA,,,Futon County,,
Fort Loudoun,[],055,PA,,,,,
Fort Malden,[],,08,,,,,
Fort McIntosh,[],,,,,Ohio River at Beaver Creak,,
Fort McIntosh,[],007,PA,,,,,
Fort McIntosh,[],,,,,Ohio River,,
Fort Meigs,[],,OH,,,Weed County | Maumee River rapids,,
Fort Miami,[],,OH,,,Weed County | Maumee River rapids,,
Fort Niagara,[],063,NY,,,near Youngstown,,
Fort Norris,[],089,PA,,,,,
Fort Ontario,[],,NY,,,Oswego,,
Fort Oswego,[],,NY,,,,,
Fort Pitt,[],,,,,,,
Fort Plain,[],,NY,,,,,
Fort Schlosser,['Slosser'],063,NY,,,,,
Fort Schlosser,[],,,,,,,
Fort Schuyler,"['Skulker', 'Skuyler']",,NY,,,Utica,,
Fort Stanwix,[],,NY,,,Rome & original name of Fort Schuyler,,
Fort Wabash,"['Vincennes', 'Indiana']",,,,,,,
Fort Wayne,[],,IN,,,Kikeyuak | also Gigeyunk,,
Forty Mile Creek,[],,,,,,H,
Four Brothers,['Vier Bruder'],,,,,,,
Four Mile Creek,[],017,OH,,,,H,
France,[],,,FR,,,,
Franckfurth,['Frankford'],101,PA,,,,,
Frederickstown,['Friedrickstown'],091,PA,,,,,
Fredrickstown,[],,,,,,,
Freehold,[],,NY,,,Greens County,,
Freehold,[],025,NJ,,,,,
Frenchtown,[],,PA,,,,,
Friedenshutten,[],,PA,,,Bethlehem & Wyalusing | on Susquehanna,,
Friedensth also,[],,,,,,,
Friedensthal,[],,PA,,,near Nazareth,,
Fulneck,['Fulnec'],,,,,England & England,,
Gachnawage,[],,,,,,,
Gachtochwawunk,[],,,,,,,
Gallipolis,['Galliopolis'],,OH,,,Gallis County | O & Gallis County,,
Galloway's Island,[],,PA,,,Delaware River,,
Ganatissege,[],,,,,,,
Ganatocheracht,[],,,,,,,
Ganawacu,[],,,,,,,
Garochiati,[],,NY,,,Seneca town on Pemidhannek Creek,,
Gawunschiechgunk,[],,,,,St. Marys River,,
Geisterborg,['Demons Hill'],119,PA,,,Otsinachson,,
Gekelemukpechunk,['Gegelemukpechunk'],,OH,,,Newcomerstown | Kek ke la muk paechung | Kekaelemapaechunk | Kekelamukpechen | Kakelamukpechung,,
Gekelemukpechunk Creek,[],,,,,Stillwater Creek,H,
Gekelemukpechunk Delaware Center,"['Kekelemukpeachunk', 'Kikeelmukpechunk']",,OH,,,Newcomerstown,,
Genesee,[],,NY,,,,,
Genesee River,"['Chennessee', 'Tscheneshee']",,NY,,,,H,
Geneseo,[],,,,,,,
Geneseo,"['Zoneschio', 'Zonesschio']",051,NY,,,,,
Genessie River,['Chenessie'],,NY,,,near Rochester,H,
Geneva,[],069,NY,,,,,
Georgetown,[],,,,,District of Columbia,,
Georgetown,[],007,PA,,,,,
Georgetown Road,[],,,,,,,
Georgia,[],,GA,,,,,
Germantown,[],,PA,,,,,
Germantown,[],,,,,Pennsylvania,,Montgomery County
Germany,[],,,DE,,,,
Getgatain,[],,,,,,,
Gigeijunk,['Maumee'],,IN,,,Fort Wayne | town at the Forks of Miami River,,
Gigeyjunk,[],,IN,,,Fort Wayne,,
Gigeyunk,['Fort Wayne'],,,,,,,
Gigeyunk Fort Wayne,['Kikeyunk'],,IN,,,,,
Ginhanschicanunk,[],,,,,,,
Glade Country,[],,PA,,,,,
Glades Road,[],,PA,,,,,
Glass House,['?'],,,,,Highlands New York,,
Gnadenfroi,[],,,DE,,,,
Gnadenhuegel,[],,,,,part of Gnadenhutten settlement,,
Gnadenhutten,['White settlement'],157,OH,,,,,
Gnadenhutten,['Old Gnadenhutten'],,PA,,,Mahony & Lehigh River | on Mahony Creek,,
Gnadenhutten,['M.'],,OH,,,on Muskingum River,,
Gnadenhutten,[],,MI,,,River | or Clinton | on Huron,,
Gnadensee,[],,CT,,,County | Litchfield | Wechquatnach Lake | Indian Pond,,
Gnadenth also,[],,,,,,,
Gnadenthal,[],,PA,,,near Nazareth & Nazareth | modern Gracedale,,
Gnadenwinkel,[],,,,,on Gnadenhutten tract,,
Gokhosing,[],,OH,,,place in Ohio,,
Goschachging,[],,,,,,,
Goschachgunk,"['Goschachking', 'Goschaching', 'Coschachkung']",,OH,,,Coshocton & Coshocton | Delaware Town on Muskingum River,,
Goschgosching,[],,,,,,,
Goschgoschunk,[],,,,,,,
Goschgoschunk,"['Coschkoschingk', 'Coschcoschingk', 'Kuschkusching']",121,PA,,,Munsee Town on Allegheny River,,
Goschgoschunk on Allegheny River,['Coschcoshing'],,PA,,,,H,
Goschschossunk,[],,OH,,,place in Ohio | Goschschossink,,
Goshen,[],,NY,,,,,
Gothenburg,[],,,SE,,,,
Grace Half,['Fulneck'],,,,,England | Yorkshire,,
Graceham,[],,MD,,,,,
Gracehill,['Gnadenhugel'],,,IE,,,T,
Grand River,[],,OH,,,,H,
Grand River,['Schwago'],,08,,,,H,
Grand River,[],,OH,,,Cuyahoga River,H,
Granville,[],089,OH,,,,,
Great Beaver Creek,[],,,,,,H,
Great Creek,"['Ohio River', 'Lehigh River']",,,,,,H,
Great Island,[],,OH,,,above Marietta | at mouth of Muskingum River,,
Great Island,[],035,PA,,,in West Branch Susquehanna River & below Lock Haven | West Branch Susquehanna,,
Great Island,[],,,,,,,
Great Lake,[],027,NY,,,,,
Great Lakes,"['Laks', 'Lacks']",,,,,,,
Great Miami,[],,OH,,,,,
Great Miami River,[],,,,,,H,
Great Nine Partners Tract,[],027,NY,,,,,
Great Shawnee Town,[],,,,,,,
Great Swamp,[],089,PA,,,,,
Green Bay,[],,WI,,,,H,
Green County,[],,PA,,,,,Green County
Greenland,[],,,GL,,,,
Greensburg,[],129,PA,,,,,
Greentown,[],,OH,,,near Mansfield | Sambesink | Penexit's Town | also Armstrong's Town,,
Greenville,[],037,OH,,,,,
Greenwich,[],,CT,,,County | Fairfield,,
Greenwich,[],115,NY,,,,,
Grosse Isle,[],,MI,,,Detroit River,,
Guernsey County,[],059,OH,,,,,
Guinea,[],,,GN,,West Africa,,
Gulf of Lawrence,[],,,,,,H,
Hackientachous Creek,['modern Hokendaugua Creek'],,PA,,,County | Northampton | also Wilson's Creek,H,
Hagerstown,[],,MD,,,,,
Hallobank,"['Hallabank', 'Hallapank', 'Phallobank', 'Phallapank']",,,,,Cayuga Town north of Wyalusing,,
Hamilton,[],,OH,,,,,Hamilton
Hamilton's Mill,[],,IN,,,,,
Hamilton's Mills,[],,,,,,,
Hannastown,[],,PA,,,,,
Harris' Ferry,"[""also Harrison's Ferry""]",,PA,,,Harrisburg,,
Harrisburg,[],,PA,,,,,
Harrison's Ferry,"['Harrisburg', 'Pennsylvania']",,PA,,,Harrisburg | Harris Ferry,,
Harsen's Island,[],,MI,,,mouth of St. Clair River,,
Hartford,[],,CT,,,,,
Havanna,['Awanna'],,,,,,,
Hebron,[],075,PA,,,,,
Heerandyk,[],,,,,Holland,,
Heidelberg,[],011,PA,,,,,
Heller's Tavern,[],,,,,,,
Helltown,[],,OH,,,Walhending River,,
Hernhag,[],,,DE,,,,
Herrnbaag,[],,,DE,,,,
Herrnhut,[],,,DE,,,,
Hessen-Kassel,[],,,DE,,,,
Hickory Tavern,[],,NJ,,,,,
High Lands,[],,NY,,,Orange and Putnam Cos.,,
Hockhooking Creek and Town,['Kockhocking'],,,,,,H,
Hocking River,[],,,,,tribut. of Ohio River,H,
Hokendaugua Creek,[],095,PA,,,,H,
Hokhokunk,['probably Hockhocking'],,,,,,,
Holland,[],,,,,,,
Holsbon River,[],,TN,,,,H,
Honeywint,[],,,,,,,
Hope,[],,NJ,,,,,
Hope,[],,NC,,,,,
Hope,['Hoop'],,,SR,,,,
Hope's Cove,['South?'],,,,,Lake Erie & Lake Erie | anchoring place on Bass Island,,
Hopedale,[],,,,,Labrador,,
Horn River,['Eskenne'],,,,,,H,
