place_name,alternate_names,admin_level_2,admin_level_1,admin_level_0,continent,notes,feature_type,ambigous_county
Horseshoe Fall,[],,08,,,Niagara River,,
Housatonic River,[],,CT,,,,H,
Hudson,[],153,OH,,,,,
Hudson,[],,,,,,,
Hudson Bay,[],,,,,,H,
Hudson River,['North River'],,NY,,,,H,
Humber River,[],,08,,,,H,
Hunt's Ferry,[],131,PA,,,Falls,,
Hurley,[],111,NY,,,,,
Huron Point,['Clinton'],,MI,,,mouth of Huron River,S,
Huron River,['Petquotting River'],,,,,O,H,
Huron River,['Petquotting'],163,MI,,,at Detroit River estuary & O & now Clinton River,H,
Huron River,"['al', 'Petquotting']",,OH,,,,H,
Huron River,['Clinton'],,MI,,,,H,
Huron River Macomb County,['Clinton River'],,MI,,,,H,
Huron Straits,['Straights'],,08,,,near mouth of St. Clair River,,
Hutberg,[],,,DE,,hill near Herrnhut,,
Illinois,[],,IL,,,,,
Illinois River,[],,,,,,H,
Indiana Territory,[],,,,,,L,
Industry,[],,OH,,,place on Mahony Creek,,
Irish settlement,[],,,,,probably Indiana,,
Irish settlement,[],095,PA,,,Allen Township,,
Islington,[],,,,,England,,
Jack Creek,[],,PA,,,possibly Youghidgheny River,H,
Jackson's Tavern,[],,NY,,,place between Goshen and Kingston,,
Jacob's Heights,['Jacobshuh'],097,PA,,,Lower Augusta Township,,
Jahannis Ruh,[],,PA,,,Carbon or Luzerne County,,
Jamaica,[],,,JM,,West Indies,,
Jefferson County,[],081,OH,,,,,
Jena,[],,,DE,,,,
Jenky Hall,[],,,,,Detroit,,
Jequaminische,[],,,,,,,
Jerome's Town,[],,,,,Ohio,,Ashland County
Jersey,['The Jerseys'],,,JE,,,,
Johnson's Hall,[],,NY,,,north side of Mohawk River | place between Fort Hunter and Fort Plain,,
Johnson's Harbor,"['probably Kuckville', 'New York']",,,,,,,
Jongquakamik,[],,,,,,,
Jongquakamik Landing,[],,08,,,,,
Jongquakamik River,['East Sydenham'],,08,,,,H,
Juniata Crossings,[],009,PA,,,,,
Juniata River,[],,PA,,,Tachochniato,H,
K'takanstschau,[],027,NY,,,the Big Mountain,,
Kaek ke la muk paechung,[],,,,,Town and Creek | Kekelamukpechung | Kekelamukpechen,,
Kajakistown,[],,08,,,,,
Kanawha River,['Canhawa'],,WV,,,,H,
Kanawha River West Virginia,['Kashaway'],,,,,,H,
Kaniseraga,[],051,NY,,,Ganaeraga Creek,,
Kantanienberg,[],,,,,,,
Kaschkaschkung,['Kaschkaschkunk'],,,,,,,
Kaschkaskung,[],,,,,,,
Kaskaskunk,[],,,,,,,
Kaskaskunk,"['Kaskaskung', 'Kaschkaskung', 'Kaschkaschkunk']",073,PA,,,Munsee Town on Beaver River,,
Kaskaskunk Lawrence County,"['Kaskaskung', 'Caskaskung', 'Coschcaskung on Beaver River']",,PA,,,,,
Kaunaumeek,"['Kenumeck', 'Cenemek']",021,NY,,,Nassau Township,,
Kaunschannek,['Kawunschhannek'],,,,,,,
Ke-kek-ton long timber,['Mohawk'],,,,,,,
Kekelemukpechunk,[],,,,,,,
Kent,[],005,CT,,,,,
Kentucky,"['Kentuk', 'Kentuke']",,KY,,,,,
Killbuck Creek,[],075,OH,,,,H,
Kinderhook,[],021,NY,,,,,
King's Bridge,[],,,,,New YorkC | Harlem River,,
King's Island,['Grosse Ile'],,MI,,,,,
Kingston,"['Esopa', 'Sopus']",,08,,,N.Y,,
Kingston New York,['Esopus'],,,,,,,
Kinhanschican,[],,OH,,,Mingo Town in Ohio,,
Kitanesink,[],,,,,,,
Kitigan,[],,08,,,Chippewa town,,
Kitiganesink,['in the garden'],,,,,,,
Kittannuk,[],,PA,,,Kittanning,,
Kittatinny,"['al', 'Middle Mountain', 'Kittetani']",055,PA,,,,,
Kittatinny Hills,['Blue Mountains'],,PA,,,,T,
Koachachkunk,[],,,,,,,
Koenigsberg,[],097,PA,,,,,
Kondal,[],,OH,,,probably Tuscarawas County,,
Konigsfeld,[],,,DE,,,,
Ktukquiminschi,['Black Walnut'],,PA,,,Erie | town near Presqu'isle,,
Kui-lu-ta-men,['Delaware'],,,,,Place of surprise,,
Kuschkusching,[],,,,,,,
Labrador,[],,,,,Terra,,
Lac,['also Long Lake'],,NY,,,Poponming Pond Monroe County,,
Lackawanna River,[],,PA,,,,H,
Lahalawoaskute,[],,,,,Sipung Creek,,
Lake,['Poponoming'],,,,,,,
Lake Erie,"['Lake', 'Lack', 'Lac']",,,,,,,
Lake George,[],113,NY,,,,,
Lake Huron,[],,,,,,,
Lake Michigan,[],,,,,,,
Lake Ontario,['Dundas'],,,,,,,
Lake St. Clair,['Sinclair'],,,,,,,
Lake Superior,[],,,,,,,
Lakes Erie and Ontario,[],,,,,,,
Lancaster,[],,PA,,,Pennsylvania? | Massachusetts? & Moravian place,,
Lancaster,[],045,OH,,,,,
Lancaster County,[],071,PA,,,,,
Langundo-Utenunk,[],,,,,,,
Langundo-Utenunk,[],073,PA,,,Friedenstadt | Beaver River,,
Langundo-Utenunk Friedenstadt,['Langunto-Utenunk'],,,,,,,
Languntouteney,[],,,,,,,
Laramie Creek,[],149,OH,,,,H,
Laurel Hill,[],,PA,,,Westmoreland and Somerset County,T,
Lawunakhannek,[],,PA,,,Allegheny River,,
Lechawachnek,"['Lechawachneck', 'Lechawachnick', 'Lechawaneck']",,PA,,,Lackawanna,,
Leek Island,[],,,,,Delaware River,,
Lees Creek,[],,OH,,,Fayette and Highland County,H,
Leh-cha-week,['Delaware'],,,,,,,
Leh-cha-wi-tank,['Delaware'],,,,,,,
Leh-oha-wa-hen-neek,['Delaware'],,,,,the Forks,,
Lehigh River,['Lecha'],,PA,,,,H,
Lehigh River Falls,[],025,PA,,,,H,
Lehigh Watergap,[],,PA,,,,,
Leipzig,[],,,DE,,,,
Lemachtschesink,[],,IN,,,tributary of Wabash River | also Mississinnawa,,
Lichtenau,[],,OH,,,on Muskingum River,,
Licking,['Zanesville'],119,OH,,,,,
Liegnitz,[],,,DE,,principality,,
Ligonier,[],,PA,,,,,
Limestone,[],161,KY,,,Maysville,,
Litchfield,[],005,CT,,,,,
Lititz,[],,PA,,,Moravian Center,,
Little Beaver Creek,[],,OH,,,,H,
Little Falls,[],043,NY,,,,H,
Little Lake,[],,,,,,,
Little Lehigh Creek,[],077,PA,,,,H,
Little Miami River,[],,OH,,,,H,
Little Nine Partners Tract,[],027,NY,,,,,
Little Schuylkill River,[],,PA,,,,H,
Little Stillwater Creek,[],,OH,,,Tuscarawas and Harrison County,H,
Little Yellow Creek,[],,PA,,,,H,Columbiana County
Locust Point,[],123,OH,,,,S,
Locust Point Ottawa County,['called Honey Locust Point'],,OH,,,,S,
London,[],,,,,England,,
Long Island,[],081,PA,,,West Branch of Susquehanna,,
Long Island,[],,NY,,,,,
Long Island Sound,[],,,,,,,
Long Island. New York,[],,,,,,,
Long Point,[],,08,,,,S,
Long Swamp,[],011,PA,,,,,
Louisburg,[],,07,CA,,Cape Breton,,
Louisiana,[],,LA,,,,,
Lovalhanning,[],129,PA,,,,,
Lower Cayuga Town,['Kajugu'],,08,,,Grand River,,
Lower Sandusky,"['St. Dusky', 'Fremont']",,OH,,,Fremont,,
Lower Saucon Township,[],095,PA,,,,,
Lower Scatticok,[],,,,,,,
Lower Shawnee Town,[],,,,,,,
Lower Smithfield Township,[],095,PA,,,,,
Ludwig's Ruh,[],107,PA,,,,,
Luzerne County,"['Wajomick', 'Wajomik']",079,PA,,,,,
Machchilusing,['also Machchihillussunk'],015,PA,,,Waylusing,,
Machchilusing,[],,,,,,,
Machilusing,"['Machelusing Machwihilussunk', 'Wichlusing', 'Wichloosing', 'Wichilusing', 'Wihilusing', 'Wialusing', 'Wyalusing']",,,,,,,
Machilusing Creek,[],,,,,,H,
Machswoamik,['also Machawomick'],,,,,,,
Mackinaw City,['Makina'],,MI,,,,,
Macungie,['also Maguntsche'],,,,,,,Lehigh County
Mahican Lake,[],,OH,,,,,
Mahican Town,[],107,OH,,,near Heckford | St. Marys River & Maumee River,,
Mahican Town,[],,08,,,Grand River,,
Mahong,[],,,,,,,
Mahoning Creek,['Mahony'],,PA,,,Pa & Ohio between Ravenna and Canfield,H,
Mahoning Creek Carbon County,['Mahoni'],,PA,,,,H,
Mahony,[],,,,,,,
Mahony,['Mahoni'],073,PA,,,Munsee Town on Allegheny River & place on Beaver Creek,,
Mahony Creek,[],,PA,,,emptying into Beaver River,H,
Mahony River,['Mahoning'],025,PA,,,,H,
Makkinak,"['Mackinaw City', 'Michigan']",,,,,,,
Malden,['also Fort Malden'],,08,,,,,
Malden. Ontario,[],,,,,,,
Manachningk,[],,,,,,,
Manheim,[],071,PA,,,,,
Manor Land,['Conestoga Manor'],071,PA,,,Manor Township,,
Marbletown,[],111,NY,,,,,
Marienborn,[],,,DE,,,,
Marietta,[],,,,,,,
Marietta,[],167,OH,,,,,
Maryland,[],,MD,,,,,
Maschapinck Creek,"['Maschaping', 'Maschapunk']",,,,,,H,
Massachusetts,[],,MA,,,,,
Massass Town,[],,OH,,,,,
Massassung,[],015,PA,,,Wyalusing Township,,
Massch-piuk,['Delaware'],,,,,Wonderful Water,,
Maumee Bay,['Miami'],,,,,also Tawa Bay,H,
Maumee Point,[],,MI,,,place on north side of Maumee Bay,S,
Maumee River,"['Miami', 'often called Miami', 'Great Miami', 'Miami of the Lake', 'Tawa River']",,OH,,,O,H,
Meamkekak,[],,OH,,,Great Shawnee Town,,
Meemkekak,[],,,,,,,
Melelagamogak,[],,,,,,,
Memekasing,[],,OH,,,Munsee Town,,
Meniolagomeka,[],089,PA,,,Mission place,,
Menissing,[],103,PA,,,,,
Menissing,[],,PA,,,Lacawanna County,,
Menissing Lacawanna County,"['also Menissing Town', 'Munsee Town']",,PA,,,,,
Mennesing,[],,,,,Pennsylvania and New Jersey | place on Delaware River,,
Mensing,[],,,,,,,
Meschascungk,[],,,,,,,
Meschascungk on Susquehanna River,"['Meschaschcung', 'Mesaskung', ""M'schaschcung"", ""M'saschkung"", 'Mesachkung']",,PA,,,,H,
Meshcascungk,[],,,,,,,
Mesheppen Creek,['Meshopping'],131,PA,,,,H,
Mexico,[],,,MX,,,,
Miami Bay,['Maumee'],,,,,,H,
Miami River,"['Great Miami', 'Maumee', 'Great Niami']",,OH,,,Ohio-Indians & Ohio-Indiana & Great Miami River | also Unami,H,
Miami Towns,['Maumee'],,IN,,,,,
Michigan,[],,MI,,,,,
Michilimakinac,[],,,,,,,
Michillimakinac,[],,MI,,,,T,
Michler's Tavern,[],,,,,,,
Middle Mountain Franklin County,['also Kittanning Mountain'],,PA,,,,T,
Middletown,['Middle Town'],043,PA,,,,,
Mifflin County,[],087,PA,,,,,
Mihillusing,[],,,,,Wyalusing. Pennsylvania,T,Bradford County
Milford,['Old Milford'],009,CT,,,,,
Milk River,[],,MI,,,,H,Milk River
Mineral Spring,[],025,PA,,,Gesundbunnen,,
Mingee Town,[],,,,,Sandusky River,,
Mingo Town,[],,,,,Ohio River,,
Minisink,[],,PA,,,Upper Delaware River,,
Minnissing,[],,,,,Minissink,,
Miskanika,[],,,,,,,
Mississinnawa,[],,IN,,,tributary of Wabash River | also Lemachtschesink,,
Mississippi River,[],,,,,,H,
Mississippi River and area,[],,,,,,L,
Mississippi Territory,[],,,,,,L,
Missouri River,[],,,,,,H,
Mittesagi,[],,08,,,also Warpoles,,
Moch-a-weam-ing,['Delaware'],,,,,where water runs through large clear flats,,
Mocheslachpisisink,[],,,,,,,
Mochkawunke,[],,,,,tributary of Allegheny River,,
Mochwesung,['Mochwessung'],,OH,,,Munsee town on Muskingum River,,
Moden Creek,[],,,,,,H,
Mohanatony,['Mohanatoney'],,PA,,,,,
Mohawk River,[],,NY,,,,H,
Mohawk town,[],,08,,,Brantford | Brand's Town,,
Mohawk village,[],,08,,,Brandt's Town near Brantford,,
Mombaccus,['Monbacos'],111,NY,,,Rochester Township,,
Monnuhhuhtounuk,[],,,,,,,
Monocacy Creek,[],,PA,,,,H,
Monocacy River,"['Manakosy', 'Manakosi']",,MD,,,,H,
Monongahela,"['Monongahela', 'Monongahala']",,,,,,,
Monongahela Hill,[],,,,,,T,
Monongahela River,[],,PA,,,,H,
Montgomery County,[],091,PA,,,,,
Montmirail,[],,,CH,,,,
Montreal,[],06,10,CA,,,,
Mooch-han-nook,['Delaware'],,,,,Large River,,
Moravia,[],,,,,,,
Morgantown,[],,WV,,,,,
Morristown,[],,NJ,,,,,
Morristown,[],013,OH,,,,,
Moscow,[],,,RU,,,,
Mount Joy,[],071,PA,,,,,
Mount Pleasant,[],081,OH,,,,,
Mount Rock,[],041,PA,,,,,
Muddy Creek,['Moden Creek'],,,,,Pa,H,Lancaster County
Muncey,[],,08,,,Thames River,,
Muncie,[],035,IN,,,,,
Munsee Town,['Moncy'],,OH,,,near Lower Sandusky & Petquotting River & Sandusky River,,
Munsee Town,['Muntzy'],,08,,,on Thames River above Fairfield & Thames River,,
Munsee town,[],,08,,,Grand River,,
Musconetcong,['Miskanika'],,NJ,,,River and Mountain,,
Muskingum,[],,OH,,,River and area,,
Muskingum Camp,[],,,,,,,
Muskingum River,[],,,,,,H,
Muskingum River and Country,['Muschkingum'],,OH,,,,H,
Nain,[],,PA,,,near Bethlehem & Labrador & Bethlehem,,
Nanticoke,['Nanticoke Town'],079,PA,,,,,
Nanticoke Town,[],079,PA,,,,,
Nanticoke Town,[],,,,,,,
Narrows,[],031,NY,,,south end of Lake Champlain | The,,
Natowesibi,"['Petquotting', 'Natewssibi']",,OH,,,Chippewa name for Huron River,,
Nazareth,[],,PA,,,,,
Nazareth Hall,[],,,,,,,
Negausibis,[],,08,,,Aux Bables | Sand River,,
Negro Town,[],,,,,Ohio near Upper Sandusky,,
Nenachquejank,[],,08,,,Bay on Lake St. Clair,,
Nescopeck,[],,PA,,,,,
Nescopeck,"['Neeskipecky Neschopega', 'also Neskopeke', 'etc.', 'Neskopeko', 'Nessgabeke']",079,PA,,,,,
Neshaminy,['New Shammony'],017,PA,,,,,
Neu Tupeeking,[],,,,,,,
Neu-Herrnhuth,[],,,GL,,,,
Neusals,[],,,DE,,,,
Neuwied,[],,,DE,,,,
New Connecticut,[],,,,,,,
New England,[],,,,,,,
New Fairfield,[],001,CT,,,,,
New Fairfield,[],,,,,,,
New France,[],,,,,,,
New Hampshire,[],,NH,,,,,
New Haven,[],,CT,,,,,
New Jersey,"['the Jerseys', 'Brunswick', 'Brownschweig', 'The Jerseys', 'Braunschweig', 'also East Jersey']",,NJ,JE,,,,
New Jersey,[],,NJ,GL,,later called Hope,,
New Lancaster,[],045,OH,,,Lancaster,,
New Lisbon,[],029,OH,,,Lisbon,,
New London,[],,CT,,,,,
New London County,[],011,CT,,,,,
New Milford,[],005,CT,,,,,
New Niagara,[],,,,,,,
New Orleans,[],,LA,,,,,
New Philadelphia,[],,OH,,,,,
New Purchase,[],,PA,,,area in north-west Ohio,,
New River,[],,WV,,,,H,
New River,[],,VA,,,,H,
New Salem,[],157,OH,,,,,
New Salem,[],043,OH,,,,,
New Salem,[],,,,,,,
New Shammony,[],,,,,,,
New Spain,[],,,,,,,
New Stockbridge,[],,NY,,,Christian Mahican settlement,,
New Town,[],017,PA,,,,,
New York,[],,NY,,,,,
New York City,[],,,,,,,
New York State,[],,,,,,,
Newark,[],,,,,,,
Newark on Niagara River,[],,08,,,,H,
Newcomerstown,[],,OH,,,see Gekelemukpechunk,,
Newell,['Newelstown'],051,PA,,,,,
Newfoundland,[],,,,,,,
Newtown,[],001,CT,,,,,
Newtown,['Newton'],,NY,,,site of Elmira,,
Neyachquoank,[],,,,,near St. Clair River,,
Niagara,[],,NY,,,,,
Niagara Falls,[],,,,,,H,
Niagara Hill,[],,,,,,T,
Niagara-on-the-Lake,['Niagaratown'],,08,,,,,
North Bend,[],061,OH,,,,,
North Branch,[],,NY,,,,,
North Branch,[],,NJ,,,,,
North Carolina,[],,NC,,,Wachau,,
North River-Hudson River,[],,,,,,H,
North Western Territory,[],,,,,,L,
Northampton County,[],095,PA,,,,,
Northumberland,[],,PA,,,,,
Nottingham,[],071,PA,,,,,
Nova Scotia,[],,07,,,,,
Nuelstown,['?'],013,OH,,,,,
Oakorchard Harbor,[],,NY,,,,,
Oblong,[],,,,,New York-Connecticut,,
Ohio,[],,OH,,,State,,
Ohio Falls,[],,OH,,,,H,
Ohio Hill,[],007,PA,,,,T,
Ohio River,[],,,,,,H,
Ohio River and area,['Allegheny'],,,,,,L,
Oil Creek,['Cances'],121,PA,,,,H,
Oil Creek,['Canoos'],,NY,,,,H,
Okak,[],,,,,Labrador,,
Okkak,[],,,,,Labrador,,
Old Beaver Dam,[],,,,,,,
Old Chillicothe,[],129,OH,,,,T,
Old Mexico,[],,,,,,,
Old Pennsylvania Road,[],,,,,,,
Old Sandusky Town,[],,,,,,,
Oley,[],,,,,,,
Oley,[],011,PA,,,,,
One Leg Creek,['Gotgatsin'],,OH,,,Tuscarawas and Carroll County,H,
Oneida,[],,NY,,,town east of Oneida Lake,,
Oneida Lake,[],,NY,,,,,
Onengo,['French Creek'],121,PA,,,Venango River,,
Onengo,['Venango'],,,,,,,
Onengo Creek and surrounding area,"['French Creek', 'Venango']",121,PA,,,,L,
Onengo River,[],,PA,,,French Creek,H,
Onondaga,['Onondago'],067,NY,,,capital of Iroquois Federation & Syracuse | Iroquois capital,,
Onondaga New York,['Onondago'],,,,,,,
Onondaga Town,['Onondago'],,08,,,Grand River,,
Ontario,[],,08,,,Town and Township & Thames River,,
Oochgelogy,[],,GA,,,,,
Opest,[],,IN,,,Au Poste du Ouabeche Vincennes,,
Oquaga,[],,NY,,,Broom County | Ouaquaga,,
Orford,[],,,,,Ontario. Gegoraphic Names,,
Ostonwakin,[],,,,,Pennsylvania Gegoraphic Names,,
Ostonwakin . Montoursville,"['also Otztonwakin', 'Otstunwachko', 'Oshttonwsko', 'etc.']",,PA,,,County | Lycoming,,
Ostonwakin Creek,['also Oztonwake'],,,,,Pennsylvania Gegoraphic Names | Loyalsock Creek,H,Lycoming County
Oswego,[],,,,,New York Gegoraphic Names,,Oswego County
Oswego,['Ohsweken'],,08,,,possibly Mingo place near Grand River,,
Oswego,[],,NY,,,New York Gegoraphic Names,,
Oswego Falls,[],,,,,New York Gegoraphic Names,H,
Oswego River,[],,,,,New York Gegoraphic Names,H,
Otaheite. Gegoraphic Names,[],,,,,,,
Otsinachson,[],,,,,West Branch. Gegoraphic Names | above Susquehanna,,
Ottawa Channel,[],,,,,,,
Owego,[],,,,,,,
Owego,['Oweke'],107,NY,,,,,
Owego River,[],,NY,,,,H,
Owenachki,[],,IN,,,White River | Hackingpomaka's Town,,
Owl Creek,[],,,,,Kekesing | possibly Gokhesing,H,
Oxford,[],,08,,,,,
Oxford Township,[],,08,,,,,
Pachgatgoch,['Pachgatgoko'],,CT,,,Moravian mission place,,
Pachgatgoch Hill,[],005,CT,,,,T,
Pachqueick,[],,CT,,,near Pachgatgoch,,
Pacific Coast,[],,,,,,H,
Pacific Islands,[],,,,,,,
Pacific Ocean,['the Great South Sea'],,,,,,H,
Pagetschiwomunk,[],,08,,,town at mouth of Chenaie ecartee,,
Paint Creek,"['probably Vermilion River', 'Ohio']",,,,,,H,
Paint River,[],,,,,Wulamanink,H,
Painted Post,[],101,NY,,,,,
Palatinate,[],,,,,The,,
Pamballineke Creek,['possibliy Meigs Creek'],115,OH,,,,H,
Papunhank's Town,[],,,,,Susquehanna Valley,,
Partners,[],,,,,Second Nine,,
Passekachkungk,['Passikachkunk'],,NY,,,place on Canisteo River,,
Patotiqueja River,"['probably North Sydenham River', 'Patotiquejaak']",,08,,,,H,
Patowmak,[],,,,,,,
Paxtang,"['also Paxton', 'Paxton', 'Paxtown']",043,PA,,,,,
Peeks Kill,['Bikskill'],119,NY,,,,,
Pemakxit's Town,[],,,,,,,
Pemidhannek,['Zoneschio'],,NY,,,Delaware name of Genessee River,,
Pennsbury Manor,['Pennsbury'],017,PA,,,,,
Pennsylvania,[],,PA,LB,,Susquehanna,,
Pentahametachquanunk,[],,,,,,,
Perth Amboy,[],,NJ,,,,,
Petqualach,[],,PA,,,town on Upper Allegheny River,,
Petquattunk,['Pettquotting'],,OH,,,Huron River,,
Petquotting,[],,,,,Indian town,,
Petquotting Creek,['Huron River'],,OH,,,,H,
Petquotting Hill,[],,,,,,T,
Petquotting River,['Huron River'],,,,,,H,
Phallobank,['Phallapank'],,,,,,,
Philadelphia,[],,PA,,,Barracks,,
Philadelphia--Pottersfield,[],,,,,,,
Philip's Mill,[],,NY,,,east of Hudson River,,
Philipsburg,[],,NJ,,,,,
Pickaway,['town'],,OH,,,,,
Pickaway Plains,[],129,OH,,,,,
Pigeon Roost,[],,,,,place near Blanchard River,,
Pilgermouth,[],,PA,,,,,
Pinery,[],,08,,,place on Thames River,,
Pipe Creek,[],043,OH,,,,H,
Pipe's Town,[],,,,,,,
Pittsburg,['Fort Pitt'],,PA,,,,,
Pittsburg Pennsylvania,[],,,,,,,
Pittsburgh,['Fort Pitt'],,PA,,,,,
Plains,[],,,,,,,
Pohopoco Creek,"['also Puchgapuchga', 'Puchkepuch', 'Puchquapuchque', 'Buggaguchga', 'Bugabuga', 'etc.']",,PA,,,Monroe and Carbon County,H,
Point Aux Chenes,['Point du Chene'],,MI,,,on St. Clair River,S,
Point Pleasant,[],,WV,,,Hasen County,S,
Point au Tremble,[],,,,,Michigan north of Denke's mission | place on St. Clair River,S,
Point de Plea,[],,,,,,S,
Pommern,[],,,DE,,Swedish,,
Popooming Pond,[],,,,,Lac | also Long Lake,,
Post Vincennes,['Post Vincent'],,,,,,,
Potatick,[],001,CT,,,,,
Potatik,[],,CT,,,,,
Potomac River,"['Petowmac', 'Patomick']",,,,,,H,
Potoman River,[],,,,,,H,
Poughkeepsie,[],027,NY,,,,,
Presqu' Isle,['Prisqueisle'],,PA,,,Erie,,
Presqu'isle,[],,PA,,,Erie,,
Princeton,['Prinstown'],,NJ,,,,,
Province Island,[],,PA,,,Philadelphia & Philadelphia,,
