place_name,alternate_names,admin_level_2,admin_level_1,admin_level_0,continent,notes,feature_type,ambigous_county
Puchcapuch,['Puchkapuchka'],,,,,,,
Put in Bay,['Pudding Bay'],,,,,Ohio Georgraphic Names | Lake Eire,H,
Quage Town,[],,08,,,Grand River,,
Quahen,[],,,CA,,,,
Quaker Hill,[],,CT,,,,T,
Quebec,[],,10,CA,,,,
Quechquetank,['Wechquetenk'],089,PA,,,,,
Queenston,['Queenstown'],,08,,,,,
Quelutumen,[],,PA,,,place on Susquehanna River,,
Quenischachachgeek,[],,,,,,,
Quenischachchachchqueh,[],,,,,,,
Quenischachchachqueh,[],081,PA,,,West Branch | Susquehanna,,
Quitahannek Creek,[],,OH,,,Richland or Ashland County,H,
Quittoppehille,[],,PA,,,Lebanon,T,
Race Hill,[],,,,,,T,
Raisin River,"['Reason', 'Raisen', 'Rissin']",,MI,,,,H,
Rapide,[],,08,,,probably on Jongquakamik River,,
Rapids,[],,OH,,,probably Grand Rapids | Maumee River,,
Ravenna,[],,OH,,,,,
Rays Hill,['Race Hill'],009,PA,,,,T,
Reading,[],,PA,,,,,
Red Hook,[],027,NY,,,,,
Redding,[],001,CT,,,,,
Redstone,[],,PA,,,now Bedford | probably Rays Town,,
Retrenche River,['Thames'],,08,,,same as Thames River,H,
Rheimstown,[],,PA,,,probably in Pennsylvania,,
Rhine River,[],,,DE,,,H,
Rhinebeck,['Reinbeck'],027,NY,,,,,
Rhode Island,[],,RI,,,,,
River Rouge,"['Reuche', 'River Bush']",,MI,,,,H,
Rixdorf,['Rucksdorf'],,,DE,,,,
Rockills Mill,[],,,,,,,
Rocky Hill,[],,NJ,,,,T,
Rocky Point,[],123,OH,,,presumably Scott Point & 16 miles from Sandusky | probably Scott Point,S,
Rocky River,[],035,OH,,,,H,
Rolof Janssens Kill,[],021,NY,,,,,
Ronchey's Tavern,"[""Runchey's""]",,,,,,,
Ronneburg,[],,,DE,,,,
Rose,[],,PA,,,Nazareth | The,,
Rowlya Creek,[],005,CT,,,,H,
Rush Creek,[],045,OH,,,,H,
Saddle,[],,,,,,,
Saginaw,"['Sackina', 'Sakina']",,MI,,,,,
Sakapochk,[],,PA,,,,,
Sakechnak Creek,[],025,PA,,,,H,
Sakechnak Creek Carbon County,"['also Sankechnank', 'Sakekenack', 'Sankinghnack', 'Sankegenahk', 'Sanschanachke', 'etc.']",,PA,,,,H,
Sakunk,['Gakung'],,PA,,,on Big Beaver Creek & place at the mouth of Beaver Creek & place at confluence of the Beaver River with the Ohio,,
Salem,[],143,OH,,,,,
Salem,[],157,OH,,,Muskingum River,,
Salem,[],,NC,,,North Carolina Moravian center,,
Salem,[],,OH,,,,,
Salisbury,[],,CT,,,,,
Salisbury,[],111,PA,,,,,
Salisbury,[],005,CT,,,,,
Sally Hand,[],,,,,,,
Salmons Creek,[],,NY,,,between Genessie River and Sodus Point | Lake Ontario,H,
Salt Creek,[],119,OH,,,,H,
Salt River,[],,MI,,,west side of Lake St. Clair | Siwatakanisipi,H,
Salt Spring,"['Salineville', 'Ohio?']",,,,,,,
Saltlick,[],,,,,not far from Goshen,,
Sambesink,"['Armstrongtown', 'Sambeing']",,OH,,,near Mansfield | Greentown,,
Sandusky,[],,OH,,,River and town,,
Sandusky Bay,"['St. Deske', 'Little Lake']",,OH,,,,H,
Sandusky Island,[],,,,,,,
Sandusky Plains,[],,OH,,,,,
Sandusky Point,[],,OH,,,,S,
Sandusky River,['St. Dusky River'],,OH,,,,H,
Sandwich,[],,08,,,,,
Sandy Creek,[],,OH,,,,H,
Saratoga,[],,NY,,,,,
Sarepta,[],,,RU,,on Volga River,,
Sasena,[],,,,,,,
Satked,[],005,CT,,,,,
Saucen,"['Saucena', 'Sacena']",077,PA,,,,,
Sax's Tavern,[],,,,,,,
Saxony,[],,,,,,,
Scatticock,[],,CT,,,,,
Scattigok,['Scattacook'],,CT,,,,,
Scha-mung,['Delaware'],,,,,horn,,
Schammungk,[],,,,,Schommunk,,
Schatticock,"['Shattegock', 'Shattigok', 'Shattegook', 'Skattegock', 'Skatchkock']",083,NY,,,,,
Schatticook,[],,NY,,,,,
Schechschequannink Bradford County,['Tschechschequannink'],,PA,,,,,
Schechschequanunk,[],,PA,,,place on Susquehanna,,
Schechschiquanunk,[],,,,,,,
Schechschiquanunk on Susquenanna River,['Schechaschequani'],,,,,Pennsylvania Geographic Names,H,Bradford County
Schecomeco,[],,,,,,,
Schenechtady,[],,NY,,,,,
Schenechten,[],,,,,,,
Schenectady,['Schenechten'],,NY,,,,,
Schih-shi-quan-nink,[],,,,,,,
Schkipoakanink,[],,08,,,place on Schneyecarty,,
Schneycarty,[],,,,,,,
Schoharie,"['Schochcheri', 'Schochery', 'also Sgochari', 'Schochari']",,NY,,,,,
Schoharie New York,['Schocharie'],,,,,,,
Schonbrunn,[],,OH,,,on Muskingum River,,
Schoneck,[],,PA,,,,,
Schuylkill River,[],,PA,,,,H,
Schwego,[],,08,,,Grand River,,
Scioto River,['Sioto'],,OH,,,,H,
Scotland,[],,,,,,,
Seabrook,[],015,NH,,,,,
Second Great Creek,[],,,,,,H,
Seneca Territory,[],,NY,,,,L,
Seven Ranges,[],,PA,,,,,
Shammunk,[],,,,,Shommunk,,
Shamokin,"['Shomokin', 'Shamoko', 'Shomoko', 'Schomoke', 'Schomoko']",,PA,,,place on Susquehanna River,,
Shamokin,['also Shomoko'],097,PA,,,Sunbury,,
Shamokin Creek,[],097,PA,,,,H,
Shamokin Island,[],097,PA,,,,,
Sharon,[],,OH,,,Tuscarawes County,,
Sharon,[],005,CT,,,,,
Shawnee Town,[],,,,,White River,,
Shawnee Towns,[],,OH,,,Au Glaise River,,
Shecomeco,[],027,NY,,,,,
Shecomeko,['Checomeko'],,NY,,,,,
Sheffield,[],003,MA,,,,,
Shekomeko,['Checomeko'],027,NY,,,,,
Shekomeko Dutchess County,"['Shecomeco', 'Checomeco']",,NY,,,,,
Shenango,[],,,,,,,
Shenango River and area,"['Shenenge', 'Sheninge']",,PA,,,Mercer and Lawrence County,L,
Shenenge,[],073,PA,,,Beaver River,,
Sheweko,[],,,,,place near Shekomeko,,
Shippensburg,[],041,PA,,,also Shippenstown,,
Shippenstown,[],,,,,,,
Shommunk,[],,,,,,,
Shomokin,[],,PA,,,,,
Shomoko,[],,,,,,,
Sichel's Tavern,[],,,,,,,
Sichem,['Oblong'],027,NY,,,,,
Sideling Hill,[],057,PA,,,,T,
Siis-queh-han-neek,[],,,,,,,
Sikhewo,['Sikhewunk'],,PA,,,above Kaskaskunk | place on Beaver Creek,,
Sikhewunk,[],119,OH,,,Salt Creek Township | Chandlersville & place on Muskingum River,,
Silesia,[],,,DE,,,,
Sinking Spring,[],011,PA,,,,,
Siwatakanisipi,[],,,,,West side of Lake St. Clair | Salt River,,
Six Nations towns,[],,08,,,Grand River,,
Skehantowa Shawnee center on the Susquehanna,"['Tschehantowah', 'Wyoming']",,,,,,,
Skipra[?],[],091,PA,,,,,
Snake Spring,[],009,PA,,,,,
Sneicaerty,[],,,,,Schney e carty | Schneyecarty | Schnei Kaerty | Snycardy | Sneicardy,,
Snycardy,[],,,,,,,
Socana,[],,,,,probably a river,,
Sodus Point,[],,NY,,,,S,
Somerset,[],127,OH,,,,,
Somerset,[],111,PA,,,,,
Somerset County,[],,,,,,,Somerset County
Sopus,[],,,,,,,
South America,[],,,,South America,,,
South Beaver,[],007,PA,,,,,
South Branch,['probably Ohio River'],,,,,,,
South Carolina,[],,SC,,,,,
South Huron Strait,['Straight'],,,,,,,
South Liberty,[],,PA,,,foot of Laurel Hill,,
South Sea Islands,[],,,,,,,
Southbury,[],009,CT,,,,,
Spain,[],,,ES,,,,
Spangenberg,[],097,PA,,,,,
Spanish Colonies,[],,,,,,,
Spanish Territory,[],,,,,,L,
Spitzborg,[],025,PA,,,,,
Spring Creek,[],089,PA,,,near Wechquetank,H,
Spring Garden,[],,,,,,,
Springfield,[],,OH,,,,,Springfield
Springplace,[],,GA,,,,,
St. Clair River,[],,,,,,H,
St. Croix,['Crux'],,,,,West Indies & West Indies,,
St. John,['Jan'],,,,,West Indies & West Indies & West Indies,,
St. Joseph River,[],,,,,Ohio and Indiana,H,
St. Lawrence River,[],,,,,,H,
St. Marys,[],,OH,,,Au Glaize County,,
St. Marys River,[],,,,,,H,
St. Thomas,[],,,,,West Indies,,
Staten Island,[],,NY,,,,,
Steuben County,[],101,NY,,,,,
Steubenville,[],,OH,,,,,
Stillwater Creek,[],,,,,,H,
Stillwater Creek,[],157,OH,,,Harrison and Tuscarawas County,H,
Stissing Mountain,['Stissick'],027,NY,,,,T,
Stockbridge,['Old'],003,MA,,,,,
Stone Creek,[],157,OH,,,,H,
Stone Creek,"['probably Rocky River', 'Ohio']",,,,,,H,
Stone River,['Achsin'],,,,,,H,
Stony Creek,[],091,OH,,,,H,
Stony Creek,[],115,MI,,,,H,
Stony Point,[],115,MI,,,,S,
Stoystown,[],111,PA,,,,,
Straits,[],,,,,between Lake Erie and Lake Huron,,
Strasburg,[],055,PA,,,,,
Stratford,[],001,CT,,,,,
Stromness,[],,,,,Island near mouth of St. Clair River,,
Stroudsburg,"['also Dansbury', 'Danesberg']",,PA,,,,,
Sucachqualle's Town,[],,OH,,,,,
Sugar Creek,[],019,OH,,,tributary of Tuscarawas River,H,
Suriname,[],,,SR,South America,,,
Susquehanna,[],,PA,,,River and area & West Branch & North Branch,,
Susquehanna River,[],,PA,,,,H,
Susquehanna River and Valley,[],,,,,,T,
Susquehanna River and area,[],,PA,,,,L,
Sussex County,[],037,NJ,,,,,
Swan Creek,[],,08,,,Lake Erie,H,
Swan River,[],,MI,,,vicinity of St. Clair River | Wabisisipi,H,
Swatara Creek,[],043,PA,,,,H,
Swatara Creek,[],107,PA,,,,H,
Swatara Creek and Valley,[],,PA,,,,T,
Swego,[],,08,,,Mingue Town on Grand River,,
Switzerland,[],,,CH,,,,
Ta-ne-wan-di,['Seneca'],,,,,rapid stream,,
Tahiti,['Otaheite'],,,,,,,
Taniwandi,[],,,,,,,
Tavandemung,[],,,,,place near Wyalusing | Tauwundamunk & Tauwundamunk,,
Tawa Bay,[],,,,,Maumee Bay & name for Maumee Bay,H,
Tawa River,['Miami of the Lake'],,OH,,,Maumee River & Maumee River,H,
Tawa Town,[],,OH,,,location of Toledo,,
Telpi-Mahonunk,[],,,,,,,
Temaitasunk,[],,OH,,,,,
Tenk-han-neck,['Delaware'],,,,,Small River,,
Tenkhannek,[],,PA,,,place on Susquehanna | Tengkannek | Tenkkanneck,,
Tenkhanneti,[],,,,,,,
Tenkhannik,['also Tenkhanneck'],,,,,,,
Tennessee,[],,TN,,,,,
Teockhansoutehan,['a French town'],,,,,,,
Tetechgath,[],,,,,,,
Thames River,['Retrenche'],,08,,,,H,
Thuernstein,[],107,PA,,,Broad Mount,,
Thuppeeking,[],,,,,meaning Schonbrunn | Thupaken | Thuppeekunk,,
Thuppekink,['Schonbrunn'],,,,,,,
Thuppekunk,[],,OH,,,Schonbrunn,,
Ti-a-o-ga,['Mohawk'],,,,,the forks,,
Tiaogu,[],,PA,,,,,
Tinkers Creek Cuyahoga County,"[""Dunker's Creek""]",,OH,,,,H,
Tioga,[],,,,,,,
Tioga,"['also Tiaogu', 'Tiaogu', 'Diaogu']",015,PA,,,modern Athens,,
Tioga Point,[],015,PA,,,site of Athens,S,
Tioga River,[],,NY,,,,H,
Tioga River or Creek,['Tiaogu'],,NY,,,name applied to Chemung River,H,
Tioga site of present Athens,"['Tiaogu', 'Diaugu', 'Diaoju']",,,,,Pennsylvania Geographic Names,,Bradford County
Tioginossongochto,[],,,,,,,
Tionionwaquagarõnto,[],,,,,,,
Tobihanna Creek,[],089,PA,,,,H,
Toiondo,[],,,,,Toronto,,
Tonawanda Town and Creek,['Taniwandi'],037,NY,,,,H,
Toronto,['York'],,08,,,,,
Tower Hamlets,[],,,,,England | London,,
Trenton,['Trentown'],,NJ,,,,,
Tripoli,[],,,,,,,
Trumbull County,[],155,OH,,,,,
Tschallachgasi,[],,,,,,,
Tsche-ne-sche-e,['Seneca'],,,,,a fine valley,,
Tschechachequanigk,['Schechschequanunk'],,,,,,,
Tschehantowsh,[],,,,,,,
Tschiaque Creek,[],,OH,,,East of Cuyahoga River,H,
Tschimitagan,[],,,,,,,
Tschitschiquanunk,['Schechschequanunk'],,,,,,,
Tschochnot,[],,,,,place near Wyalusing,,
Tschoniata River,[],,,,,,H,
Tulling Brook,['?'],,NY,,,,,
Tulpehocken,[],,,,,,,
Tulpehocken Berks County,['also Tulpehockin'],,PA,,,,,
Tulpenocken,[],011,PA,,,,,
Tunkhanneck,[],089,PA,,,,,
Tunkhannock,[],131,PA,,,,,
Turkey Hill,[],009,CT,,,Township of Derby,T,
Turtle Creek,[],,PA,,,Westmoreland and Allegheny County,H,
Tuscarawas,['Tuscarawi'],,OH,,,,,
Tuscarawas,['Tuscarawi'],151,OH,,,,,
Tuscarawas County,[],157,OH,,,,,
Tuscarawas River,['Tuscarawi'],,OH,,,,H,
Tuscarawas River standing for Muskingum,"['Tuscarabi', 'Delaware', 'Tuscalabi']",,OH,,,,H,
Tuscarawas Town,['Tuscarawi'],,OH,,,,,
Tuscarawi,[],,OH,,,,,
Tuscarawi Creek,[],,OH,,,,H,
Tuscarawi now Bolivar,['Tuscorawas'],,OH,,,,,
Tuscarora Creek,[],,,,,,H,
Tuscarora Mountains,[],,PA,,,between Franklin and Fulton County,T,
Tuscarora Town,['Tosgarore'],,08,,,Grand River,,
Tuscarores,[],,,,,place near Wyalusing,,
U. SouthA,[],,,,,,,
Ulator County,[],,PA,,,,,
Unami,[],,,,,Great,,
Unami River,[],,,,,,H,
Upper Canada,[],,08,,,,,
Upper Lusatia,[],,,DE,,,,
Upper Sandusky,[],,,,,,,
Upper Sandusky,[],175,OH,,,,,
Uschummo Uschummunk,[],,,,,,,
Utica,['Judica'],,,,,New York former Fort Skuyler,,
Venango,[],,,,,,,
Venango River,['French Creek'],121,PA,,,,H,
Vera Cruz Mexico,['La Vera Cruz'],,,,,,,
Vermilion Creek,[],,OH,,,also Almenisepunk,H,
Vermilion River Ohio,"['Wulamann', 'Zinneber River']",,,,,,H,
Vermillion River,['presumably'],,OH,,,,H,
Vienna,[],,,AT,,,,
Vier Bruder,['Four Brothers'],,,,,place between Gnadenhutten and Nescopeck,,
Vincennes,"['Fort Vincent', 'Post Vincennes']",,IN,,,,,
Vincennes Indiana,"['Post Vincennes', 'Post Vincent']",,,,,,,
Virgin Islands,['Danish West Indian Islands'],,,,,,,
Virginia,[],,VA,,,later State | Colony,,
Vredens Huia,[],,,,,,,
Wabash River,"['Wobash', 'Wapaasch', 'Wabbassch']",,IN,,,,H,
Wabicamigunk,[],,,,,,,
Wabisisipi,[],,MI,,,Swan River,,
Wachau,['Wachovia'],,NC,,,Moravian property in North Carolina,,
Wachovia,"['Wachau', 'Wachua']",,NC,,,,,
Wackatemake,[],,,,,,,
Wahochquage,[],007,NY,,,Ouaquage | possibliy Oquaga,,
Wajomick,[],,,,,,,
Wajomik,"['Wyoming', 'Pennsylvania']",,,,,,,
Wakotameki,['Wapitameki'],119,OH,,,near Dresden,,
Walbeck,['correctly Walpack'],,NJ,,,Lutheran mission place in New Jersey,,
Walhanding,[],,,,,,,
Walhanding Creek,[],,OH,,,,H,
Walhanding Creek modern Walhonding,"['Wahlandunk', 'Walhandunk']",,OH,,,joining the Muskingum River at Coshocton,H,
Walhanding River,['Walhanding Creek'],,,,,O,H,
Walhanding River,['Walhanding'],031,OH,,,also White Woman's Creek,H,
Wanachquaticok,"['Wannachquattagóck', 'Wannachgoattegóck', 'Wonachquaticok', 'etc.']",003,MA,,,Mass | Westenhuc & Westenhuc,,
Wanachquatikok,[],,,,,Wannoquatagoch,,
Wapwallopen,"['also Wambhallobank', 'Womphallepang', 'Waabhallobank', 'Waquallopank', 'etc.']",079,PA,,,Hollenback Township,,
Wapwallopen,[],,,,,,,
Warpoles,[],,,,,also Mittesagi,,
Warren,[],,OH,,,,,
Warren County,[],165,OH,LB,,,,
Warte,[],,PA,,,Lake Erie & Carbon or Luzerne County,,
Warwick,[],,PA,,,,,
Warwick,[],,OH,,,,,
Warwick,['Warrick'],,NY,,,,,
Warwick,[],029,PA,,,,,
Washington,[],,WA,,,District of Columbia,,
Washington County,['including also Beaver County'],125,PA,,,,,
Washington County,[],167,OH,,,,,
Washington County,[],125,PA,,,,,
Washington Road,[],,PA,,,Washington and Beaver County,,
Weapikamik,[],,,,,White River,,
Wechpakak,[],,,,,,,
Wechpakak place in Upper Susquehanna region,"['Wechpakak', 'Wiekpekat']",,,,,,,
Wechquatnach,[],005,CT,,,Mission place,,
Wechquetank,['Wequetank'],,PA,,,,,
Wechquetank,[],089,PA,,,,,
Wechquitehanek River,[],,OH,,,,H,
Weelhik Thuppeek,['Weelhik Tuppeek'],,,,,,,
Weh-to-pi-jah-neek,['Delaware'],,,,,Alder River,,
Wehtak,[],005,CT,,,Salisbury,,
Wenschigochpiechen,[],,PA,,,place in Susquehanna region,,
Wentschipaqua,[],,08,,,,,
Wequetank,[],,,,,,,
Wequetank Creek,[],089,PA,,,,H,
West Alexander,['Alexandria'],125,PA,,,,,
West Dever Township,[],,08,,,,,
West Indian Islands,[],,,,,,,
West Indies,[],,,,,,,
West River,[],,,,,,H,
Westenhuc,"['Westenhuck', 'Westenhook', 'Westenhuk']",003,MA,,,Wannaquatagoch | Massachusetts also Wanachquatikok,,
Westenhuc Moravian mission place in Massachusetts,"['Westenhuck', 'Westenhook']",,MA,,,,,
Western Sugar Creek,[],,OH,,,Stark and Tuscarawas County,H,
Westliberty,[],069,WV,,,,,
Westminster,[],,,,,Enland | London | Liberty of,,
Westmoreland County,[],129,PA,,,,,
Wheeling,"['Wuhling', 'Wilunk', 'Wiluck']",,WV,,,,,
Whi-a-lu-sis,['Delaware'],,,,,an old man,,
White Clay River,[],,,,,,H,
White Eye's Town,[],,OH,,,Coshecton County,,
White River,"['q.v.', 'also White Clay River', 'Woapikamik', 'also Woapicamikunk', 'Woapicamikunk']",,IN,,,,H,
White Stone,[],,NY,,,probably Long Island,,
White Woman's Creek,[],,,,,,H,
White Woman's Creek,"['Walbonding River', 'Walhonding Creek']",031,OH,,,,H,
White's Mill,[],007,PA,,,,,
Whitestown,[],,NY,,,site of Utica,,
Whitewater River,[],,,,,Indiana and Ohio,H,
Wihilusing,['Friedeshutten'],,PA,,,Wyalusing,,
Wilawana,[],,,,,,,
Wilawana,"['Wilawane', 'Wilawanunk', 'Wilawunk']",015,PA,,,,,
Wild Creek,['presumably Wills Creek'],031,OH,,,,H,
Wilkes-Barre,[],,PA,,,,,
Williamsburg,[],,NY,,,County | Livingston | near Mount Morris,,
Williamsburg,[],,VA,,,,,
Wills Creek,[],059,OH,,,,H,
Wilmington,[],,DE,,,,,
Wilson's Creek,['also Hackientschous Creek'],095,PA,,,,H,
Wilson's Mill,[],095,PA,,,,,
Wind Falls,[],,08,,,,H,
Windsor,[],,,,,England,,
Winginund's Town,[],,,,,,,
Wintering Place,[],,,,,,,
Wisachkim,[],,PA,,,place in Susquehanna Region,,
Wisauchsican,[],,,,,place between the Muskingum and Ohio River,,
Woachejeek Utoenink,[],,,,,,,
Woaketammeki,[],,,,,,,
Woaketammeki Muskingum County,"['Wackatomake', 'W[?]']",,OH,,,near Dresden,,
Woaketammeki Shawnee town on Muskingum River,"['Woakatammike', 'Woaktammike', 'Woaktammuk']",,OH,,,,H,
Woapicamikunk,[],,IN,,,White River | also White Clay River & White River,,
Woapicamikunk White River,['Wabicamigunk'],,IN,,,,H,
Woapikamik,[],,,,,,,
Woapikamik Sipo,[],,IN,,,White River,,
Woapikamikunk,[],,IN,,,White River | Delaware Town,,
Woapiminschijeek,['Where the chestnut trees grow'],,IN,,,,,
Woapimintshi,['Chestnut tree'],,IN,,,White River,,
Woapisitschankgissigabawik,[],,,,,,,
Woapisitschankgissigabewik,"['Swan standing on the tips of his toes', 'Wabisìtschangìasigabawit']",,08,,,,,
Wolf Creek,[],115,OH,,,,H,
Wolf Mountain,[],,,,,Pocono Mountains,T,
Wolf Mountain,[],089,PA,,,,T,
Wolf's Mountain,[],089,PA,,,,T,
Women's Town,[],,,,,,,
Wood Creek,[],065,NY,,,,H,
Woodbeck's Tavern,[],,,,,New York Geographic Names | place about halfway between Kingston and Albany,,
Woodbury,[],005,CT,,,,,
Wooster,[],169,OH,,,,,
Wulamanink,[],,OH,,,Vermilion River | Paint River,,
Wulunk,"['Wheeling', 'West Virginia']",,,,,,,
Wurtemberg,[],,,DE,,,,
Wyalusing,['Wihilusing'],,,,,,,
Wyalusing,"['Wiolousing', 'Wihilusing']",015,PA,,,Friedenshutten,,
Wyalusing Creek,['Wichlusing'],015,PA,,,,H,
Wyalusing Creek,[],,,,,,H,
Wyalusing Island,[],015,PA,,,,,
Wyandot Lower Town,[],,OH,,,Sandusky River,,
Wyandot Town,[],175,OH,,,Upper Sandusky,,
Wyandot Town,[],,,,,east bank below the lower rapids of Sandusky River,,
Wyandot Towns,[],,,,,,,
Wyoming,[],,WY,,,,,
Wyoming Hills,[],079,PA,,,,T,
Wyoming Luzerne County,"['also Wyomack', 'Wajomick', 'Yomack', 'etc.']",,PA,,,,,
Yellow Creek,[],081,OH,,,,H,
York,['Yorktown'],,PA,,,,,York
York,['Toronto'],3519,08,,,,,
York County,[],133,PA,,,,,
Yorktown,"['presumably York', 'Pennsylvania']",,VA,,,,,
Youngstown,[],,OH,,,,,Youngstown
Yrene,[],,,,,,,
Ysenburg-Budingen,[],,,DE,,,,
Ysselstein,[],,,,,Holland,,
Zanesville,[],,OH,,,Muskingum Co | Licking,,
Zeisberger Island,[],,OH,,,Muskingum River,,
Zeist,[],,,,,Holland,,
Zeninga,[],,,,,Zenenge | Zeningo,,
Zeninge,[],,,,,,,
Zeninge,"['Shenango', 'Chenango']",007,NY,,,Upper Susquehanna near Binghamton,,
Zoneschio,[],,NY,,,Zonesschio,,
Zoneschio River,[],,,,,,H,
Zurich,[],,,CH,,,,
kaskaskunk,[],,,,,,,
