place_name,alternate_names,admin_level_2,admin_level_1,admin_level_0,continent,notes,feature_type
Acapulco,[],,,Mexico,,,
Achain,[],,Ohio,,,Stone River,
Achquittehannink,[],,,,,,
Achquittehannink River,['also Echquitehanek'],,Ohio,,,,H
Achsunnissunk,[],,,,,,
Adams County,[],Adams County,Ohio,,,mouth of Ohio Brush Creek,
Adamstown,[],Lancaster County,Pennsylvania,,,,
Africa,[],,,,Africa,,
Alackhookamikoae,[],Northampton County,Pennsylvania,,,branch of Wilson's Creek,
Albany,['Albanien'],,New York,,,,
Algiers,[],,,,,,
Allegheny,"['Allegena', 'Allegene']",,,,,also used for Ohio Territory | River and Territory,
Allegheny Mountains,[],,Pennsylvania,,,Bedford and Somerset County,T
Allegheny Ohio River and its territory,"['Allgene', 'Algene']",,,,,,L
Allegheny River,"['also Allegene', 'Aligena']",,,,,area | Mountains,H
Allemaengel,[],Lehigh County,Pennsylvania,,,Lynn Township,
Allemaengel,[],,,,,,
Allen Township,[],Northampton County,Pennsylvania,,,,
Allentown,['Allenstown'],,Pennsylvania,,,,
Allobank,['Hallobank'],,,,,,
Almenisepunk,[],,Ohio,,,Vermilion Creek,
Amatschiwomunk,[],,,,,,
Amboy,[],,,,,,
America,[],,,,,,
Amherstburg,[],,Ontario,,,,
Anahochquaga,[],,,,,,
Anahochquaga modern Ouaguaza,"[""also Ann'hochguage"", 'Anagotware']",Broome County,New York,,,,
Anahochquaga on Susquehanna River,"['Anahochquage', 'Annochouaja']",,,,,,H
Anajot,[],,New York,,,Oneida capit also | Tuscarora County,
Ancaster,[],,Ontario,,,,
Annapolis,[],,Maryland,,,,
Annaquachticok,"['Annachticok', 'Annacticok']",,Connecticut,,,alternate name of Westenhuc,
Annenthal probably Mahantango Creek,"[""Anna's Valley""]",Schuylkill County,Pennsylvania,,,,H
Anohochquage,[],,,,,,
Anokran,[],,,,,place between Shekomeko and Wehtak,
Antigua,[],,,,,West Indies,
Appelisikook,[],,Ohio,,,Walhending area,
Armstrong's Town,[],,,,,,
Asscennessik,['Assinnissink'],,,,,,
Asscennessink,[],,,,,,
Assunnunk,[],,,,,,
Assunnunk on Hocking River,"['Assenunk', 'Aszennunk', 'Achsunnunk']",,Ohio,,,,H
Astrachan,[],,,Russia,,,
Asylum,[],Bradford County,Pennsylvania,,,,
Atlantic Ocean,['Coast'],,,,,,H
Attike,"['Attique', 'Kittanning', 'Pennsylvania']",,,,,,
Au Glaise River,[],,Ohio,,,,H
Augusta,[],Bracken County,Kentucky,,,,
Austria,[],,,Austria,,,
Aux Sables River,[],,,,,Sand River | Ontario called Negausibis,H
Awassantachque,[],,,,,Awossanttaque | Awossantagque,
Balings Kill,[],,Pennsylvania,,,probably Carbon County,
Baltimore,[],,Maryland,,,,
Barbados,[],,,Barbados,,West Indies,
Barby,[],,,Germany,,Moravian Center in Germany,
Barton,[],,Ontario,,,,
Bass Islands,[],,,,,Lake Erie | Middle and South,
Bath,[],Steuben County,New York,,,,
Batomick,[],,,,,,
Bavianskleof,[],,,,,Cape Colony,
Bay of Quinte,[],,,,,Lake Ontario,H
Beard's Tavern,[],,New York,,,New Jersey and Warwick | place between Hope,
Beaver,['Beavertown'],,Pennsylvania,,,,
Beaver Creek,['Little Beaver River'],,Ohio,,,Little,H
Beaver Dam,[],,,,,,
Beaver River,[],,,,,Great | Creek,H
Bedford,[],Bedford County,Pennsylvania,,,,
Bedford,[],,Massachusetts,,,England,
Bedford County,[],Bedford County,Pennsylvania,,,,
Beersheba,[],,,,,,
Beersheba,[],Tuscarawas County,Ohio,,,near Gnadenhutten,
Belldown,[],,Ontario,,,Chenaie ecartee | Scottish settlement,
Belle River,[],,,,,Western Ontario,H
Belmont County,[],Belmont County,Ohio,,,,
Benigna Creek,['?'],,,,,Schuylkill County Pennsylvania | Mahantango Creek,H
Berbice,[],,,,South America,British Guyana,
Berks County,['Berkshire'],Berks County,Pennsylvania,,,,
Berlin,[],,,Germany,,,
Bern,[],,,Switzerland,,,
Berthelsdorf,[],,,Germany,,near Herrnhut,
Bethabara,[],,North Carolina,,,,
Bethanion,[],,North Carolina,,,,
Bethel,[],Berks County,Pennsylvania,,,,
Bethel on the Swatara,[],Berks County,Pennsylvania,,,,
Bethlehem,[],,Pennsylvania,,,Moravian Center,
Bethlehem,[],,New Hampshire,,,Palestine,
Big Beaver Creek,[],,Pennsylvania,,,,H
Big Sodus Bay,[],,New York,,,,H
Big Stillwater Creek,[],Tuscarawas County,Ohio,,,,H
Big Stones Creek,[],,Ohio,,,presumably Toussaint River,H
Big Yellow Creek,[],,Ohio,,,,H
Big-Tree,[],,New York,,,Genesee,
Bigbear Creek,[],,Ontario,,,,H
Black Creek,[],,,,,tribut. of St. Marys River,H
Black River,['presumably'],,Ohio,,,,H
Blanched's Forks,[],Hancock County,Ohio,,,,
Blue Mountains,[],,Pennsylvania,,,,T
Blue Mountains,[],Franklin County,Pennsylvania,,,,T
Boomerstown,[],Guernsey County,Ohio,,,,
Boston,[],,Massachusetts,,,,
Bound Brook,['Bambrug'],Somerset County,New Jersey,,,,
Boundbrook,['Baumbrook'],,New Jersey,,,,
Brandt's Town,[],,Ontario,,,Mohawk village near Brantford,
Brant's Town,"['probably Brantford', 'Ontario']",,,,,,
Brantford,['called Brownstown'],,Ontario,,,Brand's Town | Mohawk Town,
Braunschweig,[],,,,,Brunschwig,
Breakneck Hill,[],,Pennsylvania,,,Susquehanna Valley,T
Bremen,[],,,Germany,,,
Bristol,[],Bucks County,Pennsylvania,,,,
British Dominions,[],,,,,,
Broad Mountain,[],,,,,Pocono Plateau,T
Brodhead near Dansbury,['Broadhead'],Monroe County,Pennsylvania,,,,
Brotherton,['Brothertown'],,New York,,,Mohawk River,
Brownstown,[],,Michigan,,,mouth of Huron River below Detroit,
Buchkabuchka Creek Pohopoco Creek,['also Bugggabuchga'],Carbon County,Pennsylvania,,,,H
Bucks County,[],Bucks County,Pennsylvania,,,,
Buffalo,[],,New York,,,,
Buffalo,[],Brooke County,West Virginia,,,Wellsburg | also Charlestown,
Buffalo Creek,[],Wyoming County,New York,,,,H
Buffalo Creek,[],Brooke County,West Virginia,,,,H
Burlington,[],,Ontario,,,,
Burlington,[],,New Jersey,,,,
Butler County,['Fort Hamilton'],Butler County,Ohio,,,,
Butz Ferry,[],,Pennsylvania,,,probably on Youghiegheny River,
Cajihaga,[],,,,,,
Caledonia,[],Livingston County,New York,,,,
California,[],,California,,,,
Cambridge,[],Guernsey County,Ohio,,,,
Camden,[],,Ontario,,,,
Camp's Mill,"[""Campen's mill""]",,New York,,,,
Canaan,[],Litchfield County,Connecticut,,,,
Canada,[],,,Canada,,,
Canajoharie Montgomery County,['Kannatschochori'],,New York,,,,
Canajoharis,"['Connitschochery', 'Conitshaggery']",Montgomery County,New York,,,,
Canamek,[],,,,,,
Canandagua,[],Ontario County,New York,,,,
Canaseraga Creek,[],Livingston County,New York,,,,H
Canatschochari,[],,,,,,
Canegotschik,[],,,,,,
Canfield Mahoning County,['Canefield'],,Ohio,,,,
Canhawa,[],,,,,,
Caniseraga,[],,,,,,
Cannitschochery,[],,,,,,
Canoos,['Oil Creek'],,New York,,,,
Canoos,['Oil Creek'],,Pennsylvania,,,,
Canterbury,[],,,,,England,
Canton,[],,Ohio,,,,
Cape Cod,[],,Massachusetts,,,,T
Cape of Good Hope,[],,,,,,T
Captives' Town,[],,Ohio,,,Upper Sandusky,
Caribbean Islands,[],,,,,,
Carleton Island,[],,,,,Lake Ontario,
Carlisle,[],Cumberland County,Pennsylvania,,,,
Carolina,[],,,,,Colony,
Caskaskung,[],,,,,,
Catores' Creek,[],,,,,,H
Catskill,[],,New York,,,County | Greene,
Catskill Mountains,[],,New York,,,,T
Catters Kill,['Kaders Kill'],Greene County,New York,,,,
Cawnschannek,"['Cawunschhannek', 'Cawinschhannek', 'Kawunsohhannek']",,,,,place on Allegheny River,
Cawunschannek,[],,,,,,
Cayahaga,[],,,,,,
Cayuga,['town'],,New York,,,,
Cayuga Lake,[],,New York,,,,
Cayuga Town,['Kajugu'],,Ontario,,,Grand River,
Cedar Point,[],Lucas County,Ohio,,,,S
Cedar Point,[],Ottawa County,Ohio,,,near Toledo | west side of Lake Erie,S
Chambers' Ferry,[],,,,,crossing point of the Susquehanna below Harrisburg,
Chambers' Mill,[],Dauphin County,Pennsylvania,,,Fishing Creek,
Charleston,[],Brooke County,West Virginia,,,Wellsburgs | also Buffalo | Charlestown,
Chartiers Creek,[],Allegheny County,Pennsylvania,,,,H
Checomeco,[],,,,,,
Chemung,"['Schammungk', 'Schommunk', 'Shammunk', 'Shommunk', 'Uschummo', 'Uschommung']",Chemung County,New York,,,town in Chemung County,
Chemung River,['Schamung'],,New York,,,,H
Chenaille ecarte,"['Sneicaorty', 'Sneycardy', 'Schenyacarty']",,,,,correctly Chenal ecarte River and area in Western Ontario,
Chenango,[],,,,,,
Chenango,"['Sheninga', 'Zeninga', 'Zeninge', 'Zenenge', 'Zeningka']",Chenango County,New York,,,River and Area,
Chenango,['Zeninge'],Broome County,New York,,,,
Chenessie River,[],,,,,,H
Cherokee River,[],,,,,,H
Chester,[],,Pennsylvania,,,near Philadelphia,
Chester County,[],Chester County,Pennsylvania,,,,
Chestnut Hill,[],,,,,,T
Chestnut Hill near Gnadenhutten,['Kastanienberg'],Carbon County,Pennsylvania,,,,T
Chestnut Ridge,[],Westmoreland County,Pennsylvania,,,,
Chillicothe,[],,Ohio,,,,T
Chippawa,['Chippaway'],,Ontario,,,,
Chippewa,[],,,,,,
Chippewa Creek,[],,Ontario,,,near Niagara,H
Chippewa Town,[],,Ontario,,,,
Chitqueu,[],,Ohio,,,Deep River,
Chotusitz,[],,,,,Bohemia,
Christian Spring,[],,Pennsylvania,,,,
Christiansbrunn,['Christian Spring'],,Pennsylvania,,,place near Nazareth,
Christianspring,[],,,,,,
Cincinnati,[],,Ohio,,,,
Cleveland,['Cleveland'],,Ohio,,,,
Clinton River,[],,Michigan,,,,H
Codorus Creek,['Catores'],York County,Pennsylvania,,,,H
Cohocten Creek,[],Steuben County,New York,,,,H
Columbia,[],Hamilton County,Ohio,,,,
Coneecachegue [?] Franklin County,['Canjoschikker'],,Pennsylvania,,,,
Conestoga,[],Lancaster County,Pennsylvania,,,,
Conewago,[],Livingston County,New York,,,Avon,
Conewago Hills,[],Dauphin County,Pennsylvania,,,,T
Conitshaggery,[],,,,,,
Connecticut,[],,Connecticut,,,,
Connytown,[],Lancaster County,Pennsylvania,,,modern Bainbridge,
Conrad Weiser's Creek,['Tulpehocken Creek'],Berks County,Pennsylvania,,,,H
Copenhagen,[],,,Denmark,,,
Corentyn,[],,,Suriname,South America,,
Cornelius Creek,[],,,,,tributary to Muskingum River,H
Cornwall,[],Litchfield County,Connecticut,,,,
Coschachkung,[],,,,,Coschachkunk,
Coschkoschingk,[],,,,,,
Coschosching,[],,,,,Coschkoschunk,
Coshocton,[],,,,,former Goschachgunk,
Cranberry,"['also Crambarry', 'Cramburry', 'etc.']",,New Jersey,,,,
Credit River,[],,Ontario,,,,H
Croton River,['Groodens Revier'],,,,,,H
Crown Point,[],Essex County,New York,,,,S
Cumberland County,[],Cumberland County,Pennsylvania,,,,
Cunameg,[],,,,,,
Cunningham Island,[],,Ontario,,,probably Pelee Island,
Cushietunk,"['Geschiachton', 'Gechachton']",Wayne County,Pennsylvania,,,near Milenville,
Cuyahoga,['Cayahaga'],,Ohio,,,River and area,
Cuyahoga Old Town,[],,,,,,
Cuyahoga River,[],,,,,,H
Cuyahoga River and place,"['Cajihaga', 'Cayahaga', 'Gajahaga']",,Ohio,,,Akron,H
Damascus,[],,,,,8 miles from Goschgoschunk | place on Allegheny River,
Danbury,['Tenburey'],Fairfield County,Connecticut,,,,
Dansburry,[],,,,,,
Dansburry,['Danesberg'],Monroe County,Pennsylvania,,,modern Stroudsburg,
Dansville,['Danville'],Livingston County,New York,,,,
Danzig,[],,,Germany,,,
Dartmouth College,[],,,,,,
Dartmouth College,[],Hanover,New Hampshire,,,,
Dauphin County,['Dauphiny'],Dauphin County,Pennsylvania,,,,
Davall Academy,[],,,,,England,
DeTrenche,[],,,,,,
Deep River,[],,Ohio,,,Chitquou,H
Deer Creek,[],Pickaway County,Ohio,,,,H
Delaware River,[],,,,,Water Gap,H
Delaware River Valley,[],,,,,,T
Delaware Town,[],,Indiana,,,Upper Sandusky & White River,
Delaware Township,[],,Ontario,,,Thames River,
Denmark,[],,,Denmark,,,
Derby,[],New Haven County,Connecticut,,,,
Detroit,[],,Michigan,,,City and Fort,
Detroit River,[],,,,,,H
Detroit River Island,[],,,,,,H
Deykert's Place,[],,,,,,
Diaugu,[],,,,,Diaoju,
Dickenson College,[],,Pennsylvania,,,Carlisle,
Double Eagle,['Doppeladler'],Schuylkill County,Pennsylvania,,,Klinglerstown,
Dover,[],Dutchess County,New York,,,,
Dry Ridge,[],,Pennsylvania,,,,
Dublin,[],,,Ireland,,,
Duncan's Falls,[],Muskingum County,Ohio,,,,H
Dundas,[],,Ontario,,,,
Dungannon,[],,Ontario,,,,
Dutchess County,[],Dutchess County,New York,,,,
East Indies,[],,,,,,
East Jersey,[],,,,,,
Easton,[],,Pennsylvania,,,,
Echpalawehund's Town,[],,Ohio,,,Delaware Settlement,
Echquitehanok,[],,,,,,
Elisabeth Point,[],,New Jersey,,,,S
Elizabeth,['Elizabeth Point'],,New Jersey,,,,
Elizabeth Point,[],,New Jersey,,,,S
Elizabethtown,[],Lancaster County,Pennsylvania,,,,
Emmaus,[],,Pennsylvania,,,,
England,[],,,,,,
Ephrata,[],Lancaster County,Pennsylvania,,,,
Eschebeke,[],,,,,possibliy Nescopeek,
Eskenne River,['Hern'],,,,,,H
Esopus,[],Ulster County,New York,,,Sopus & Kingston & Kingston & Kingston | Sopus,
Esopus New York,['Sopus'],,,,,,
Europe,[],,,,Europe,,
Eva Creek,['Shamokin'],Northumberland County,Pennsylvania,,,Augusta Township,H
Eva Creek,[],,,,,,H
Fairfield,['Old Fairfield'],,Connecticut,,,,
Falls of the Ohio,[],,,,,,H
Fannetsburg,[],Franklin County,Pennsylvania,,,,
Farmington,"['Firmingtown', 'Vermonthaun']",Hartford County,Connecticut,,,,
Fatter Lane,[],,,,,London,
Fayette County,[],Fayette County,Pennsylvania,,,,
Ferry House,[],,,,,Thames River,
Feuerlein,['possibliy Fire line'],,,,,,
Fighting Island,[],,,,,below Detroit,
Filkentown,[],Dutchess County,New York,,,,
Firelands,[],,Ohio,,,Erie and Huron County,
Fish Kill,[],,Pennsylvania,,,probably Northampton County,
Fish Kill,[],Dutchess County,New York,,,,
Fish-Kill,[],Dutchess County,New York,,,,
Forks of the Delaware,[],Northampton County,Pennsylvania,,,,
Forks of the Delaware,[],,,,,,
Forks of the Road,[],,,,,,
Fort Adams,['also Fort St. Marys'],Mercer County,Ohio,,,,
Fort Allen,[],Carbon County,Pennsylvania,,,modern Weissport & Allentown,
Fort Carteret,[],,,,,,
Fort Charter,['properly Charters'],,,,,,
Fort Cumberland,[],,Maryland,,,,
Fort Defiance,[],Defiance County,Ohio,,,Maumee River,
Fort Detroit,[],,,,,,
Fort Edward,[],Washington County,New York,,,,
Fort Erie,[],,Ontario,,,,
Fort Hamilton,[],,,,,,
Fort Harmer,[],,Ohio,,,mouth of Muskingum River,
Fort Herkemen,[],,New York,,,Herkimer,
Fort Hunter,[],,New York,,,,
Fort Kanawha,['Canhawa'],,,,,,
Fort Laurena,[],,,,,,
Fort Laurens,"['Laurence', 'Lawrence']",,Ohio,,,near Bolivar,
Fort Ligonier,[],,,,,,
Fort Littleton,[],,Pennsylvania,,,Futon County,
Fort Loudoun,[],Franklin County,Pennsylvania,,,,
Fort Malden,[],,Ontario,,,,
Fort McIntosh,[],,,,,Ohio River at Beaver Creak,
Fort McIntosh,[],Beaver County,Pennsylvania,,,,
Fort McIntosh,[],,,,,Ohio River,
Fort Meigs,[],,Ohio,,,Weed County | Maumee River rapids,
Fort Miami,[],,Ohio,,,Weed County | Maumee River rapids,
Fort Niagara,[],Niagara County,New York,,,near Youngstown,
Fort Norris,[],Monroe County,Pennsylvania,,,,
Fort Ontario,[],,New York,,,Oswego,
Fort Oswego,[],,New York,,,,
Fort Pitt,[],,,,,,
Fort Plain,[],,New York,,,,
Fort Schlosser,['Slosser'],Niagara County,New York,,,,
Fort Schlosser,[],,,,,,
Fort Schuyler,"['Skulker', 'Skuyler']",,New York,,,Utica,
Fort Stanwix,[],,New York,,,Rome & original name of Fort Schuyler,
Fort Wabash,"['Vincennes', 'Indiana']",,,,,,
Fort Wayne,[],,Indiana,,,Kikeyuak | also Gigeyunk,
Forty Mile Creek,[],,,,,,H
Four Brothers,['Vier Bruder'],,,,,,
Four Mile Creek,[],Butler County,Ohio,,,,H
France,[],,,France,,,
Franckfurth,['Frankford'],Philadelphia County,Pennsylvania,,,,
Frederickstown,['Friedrickstown'],Montgomery County,Pennsylvania,,,,
Fredrickstown,[],,,,,,
Freehold,[],,New York,,,Greens County,
Freehold,[],Monmouth County,New Jersey,,,,
Frenchtown,[],,Pennsylvania,,,,
Friedenshutten,[],,Pennsylvania,,,Bethlehem & Wyalusing | on Susquehanna,
Friedensth also,[],,,,,,
Friedensthal,[],,Pennsylvania,,,near Nazareth,
Fulneck,['Fulnec'],,,,,England & England,
Gachnawage,[],,,,,,
Gachtochwawunk,[],,,,,,
Gallipolis,['Galliopolis'],,Ohio,,,Gallis County | O & Gallis County,
Galloway's Island,[],,Pennsylvania,,,Delaware River,
Ganatissege,[],,,,,,
Ganatocheracht,[],,,,,,
Ganawacu,[],,,,,,
Garochiati,[],,New York,,,Seneca town on Pemidhannek Creek,
Gawunschiechgunk,[],,,,,St. Marys River,
Geisterborg,['Demons Hill'],Union County,Pennsylvania,,,Otsinachson,
Gekelemukpechunk,['Gegelemukpechunk'],,Ohio,,,Newcomerstown | Kek ke la muk paechung | Kekaelemapaechunk | Kekelamukpechen | Kakelamukpechung,
Gekelemukpechunk Creek,[],,,,,Stillwater Creek,H
Gekelemukpechunk Delaware Center,"['Kekelemukpeachunk', 'Kikeelmukpechunk']",,Ohio,,,Newcomerstown,
Genesee,[],,New York,,,,
Genesee River,"['Chennessee', 'Tscheneshee']",,New York,,,,H
Geneseo,[],,,,,,
Geneseo,"['Zoneschio', 'Zonesschio']",Livingston County,New York,,,,
Genessie River,['Chenessie'],,New York,,,near Rochester,H
Geneva,[],Ontario County,New York,,,,
Georgetown,[],,,,,District of Columbia,
Georgetown,[],Beaver County,Pennsylvania,,,,
Georgetown Road,[],,,,,,
Georgia,[],,Georgia,,,,
Germantown,[],,Pennsylvania,,,,
Germantown,[],Montgomery County,,,,Pennsylvania,
Germany,[],,,Germany,,,
Getgatain,[],,,,,,
Gigeijunk,['Maumee'],,Indiana,,,Fort Wayne | town at the Forks of Miami River,
Gigeyjunk,[],,Indiana,,,Fort Wayne,
Gigeyunk,['Fort Wayne'],,,,,,
Gigeyunk Fort Wayne,['Kikeyunk'],,Indiana,,,,
Ginhanschicanunk,[],,,,,,
Glade Country,[],,Pennsylvania,,,,
Glades Road,[],,Pennsylvania,,,,
Glass House,['?'],,,,,Highlands New York,
Gnadenfroi,[],,,Germany,,,
Gnadenhuegel,[],,,,,part of Gnadenhutten settlement,
Gnadenhutten,['White settlement'],Tuscarawas County,Ohio,,,,
Gnadenhutten,['Old Gnadenhutten'],,Pennsylvania,,,Mahony & Lehigh River | on Mahony Creek,
Gnadenhutten,['M.'],,Ohio,,,on Muskingum River,
Gnadenhutten,[],,Michigan,,,River | or Clinton | on Huron,
Gnadensee,[],,Connecticut,,,County | Litchfield | Wechquatnach Lake | Indian Pond,
Gnadenth also,[],,,,,,
Gnadenthal,[],,Pennsylvania,,,near Nazareth & Nazareth | modern Gracedale,
Gnadenwinkel,[],,,,,on Gnadenhutten tract,
Gokhosing,[],,Ohio,,,place in Ohio,
Goschachging,[],,,,,,
Goschachgunk,"['Goschachking', 'Goschaching', 'Coschachkung']",,Ohio,,,Coshocton & Coshocton | Delaware Town on Muskingum River,
Goschgosching,[],,,,,,
Goschgoschunk,[],,,,,,
Goschgoschunk,"['Coschkoschingk', 'Coschcoschingk', 'Kuschkusching']",Venango County,Pennsylvania,,,Munsee Town on Allegheny River,
Goschgoschunk on Allegheny River,['Coschcoshing'],,Pennsylvania,,,,H
Goschschossunk,[],,Ohio,,,place in Ohio | Goschschossink,
Goshen,[],,New York,,,,
Gothenburg,[],,,Sweden,,,
Grace Half,['Fulneck'],,,,,England | Yorkshire,
Graceham,[],,Maryland,,,,
Gracehill,['Gnadenhugel'],,,Ireland,,,T
Grand River,[],,Ohio,,,,H
Grand River,['Schwago'],,Ontario,,,,H
Grand River,[],,Ohio,,,Cuyahoga River,H
Granville,[],Licking County,Ohio,,,,
Great Beaver Creek,[],,,,,,H
Great Creek,"['Ohio River', 'Lehigh River']",,,,,,H
Great Island,[],,Ohio,,,above Marietta | at mouth of Muskingum River,
Great Island,[],Clinton County,Pennsylvania,,,in West Branch Susquehanna River & below Lock Haven | West Branch Susquehanna,
Great Island,[],,,,,,
Great Lake,[],Dutchess County,New York,,,,
Great Lakes,"['Laks', 'Lacks']",,,,,,
Great Miami,[],,Ohio,,,,
Great Miami River,[],,,,,,H
Great Nine Partners Tract,[],Dutchess County,New York,,,,
Great Shawnee Town,[],,,,,,
Great Swamp,[],Monroe County,Pennsylvania,,,,
Green Bay,[],,Wisconsin,,,,H
Green County,[],Green County,Pennsylvania,,,,
Greenland,[],,,Greenland,,,
Greensburg,[],Westmoreland County,Pennsylvania,,,,
Greentown,[],,Ohio,,,near Mansfield | Sambesink | Penexit's Town | also Armstrong's Town,
Greenville,[],Darke County,Ohio,,,,
Greenwich,[],,Connecticut,,,County | Fairfield,
Greenwich,[],Washington County,New York,,,,
Grosse Isle,[],,Michigan,,,Detroit River,
Guernsey County,[],Guernsey County,Ohio,,,,
Guinea,[],,,Guinea,,West Africa,
Gulf of Lawrence,[],,,,,,H
Hackientachous Creek,['modern Hokendaugua Creek'],,Pennsylvania,,,County | Northampton | also Wilson's Creek,H
Hagerstown,[],,Maryland,,,,
Hallobank,"['Hallabank', 'Hallapank', 'Phallobank', 'Phallapank']",,,,,Cayuga Town north of Wyalusing,
Hamilton,[],Hamilton,Ohio,,,,
Hamilton's Mill,[],,Indiana,,,,
Hamilton's Mills,[],,,,,,
Hannastown,[],,Pennsylvania,,,,
Harris' Ferry,"[""also Harrison's Ferry""]",,Pennsylvania,,,Harrisburg,
Harrisburg,[],,Pennsylvania,,,,
Harrison's Ferry,"['Harrisburg', 'Pennsylvania']",,Pennsylvania,,,Harrisburg | Harris Ferry,
Harsen's Island,[],,Michigan,,,mouth of St. Clair River,
Hartford,[],,Connecticut,,,,
Havanna,['Awanna'],,,,,,
Hebron,[],Lebanon County,Pennsylvania,,,,
Heerandyk,[],,,,,Holland,
Heidelberg,[],Berks County,Pennsylvania,,,,
Heller's Tavern,[],,,,,,
Helltown,[],,Ohio,,,Walhending River,
Hernhag,[],,,Germany,,,
Herrnbaag,[],,,Germany,,,
Herrnhut,[],,,Germany,,,
Hessen-Kassel,[],,,Germany,,,
Hickory Tavern,[],,New Jersey,,,,
High Lands,[],,New York,,,Orange and Putnam Cos.,
Hockhooking Creek and Town,['Kockhocking'],,,,,,H
Hocking River,[],,,,,tribut. of Ohio River,H
Hokendaugua Creek,[],Northampton County,Pennsylvania,,,,H
Hokhokunk,['probably Hockhocking'],,,,,,
Holland,[],,,,,,
Holsbon River,[],,Tennessee,,,,H
Honeywint,[],,,,,,
Hope,[],,New Jersey,,,,
Hope,[],,North Carolina,,,,
Hope,['Hoop'],,,Suriname,,,
